0.039,0.038,0.028,-0.127,0.194,0.171,-0.106,0.127,0.115,0.018,-0.087,0.078,0.020,0.272,0.077,0.023,0.073,0.132,0.148,-0.093,0.026,0.122,-0.114,0.078,0.006,0.205,0.028,-0.017,0.037,-0.145,0.137,0.040,-0.188,0.188,0.116,0.055,0.244,0.024,-0.021,0.125,0.075,0.023,-0.193,-0.007,-0.177,-0.110,-0.051,-0.093,0.022,-0.074,-0.137,-0.114,-0.143,0.122,-0.043,0.143,-0.081,-0.113,0.099,-0.053,-0.029,0.135,0.010,-0.101,-0.178,-0.186,0.102,0.044,0.042,0.105,-0.138,-0.025,0.127,0.032,-0.039,0.097,0.248,-0.036,0.108,-0.216,-0.187,0.192,-0.071,0.001
0.026,0.039,0.080,-0.088,0.010,0.013,0.092,-0.131,0.015,0.067,0.123,-0.193,-0.140,-0.066,-0.152,0.054,0.066,-0.074,0.021,-0.061,-0.096,0.037,0.062,0.009,-0.229,-0.185,0.144,-0.148,-0.093,-0.136,-0.168,-0.124,-0.157,-0.124,-0.143,-0.077,-0.198,-0.185,0.106,0.133,0.186,0.023,-0.091,-0.104,-0.189,-0.108,-0.132,-0.107,-0.135,-0.066,-0.112,0.162,0.176,0.166,-0.146,-0.210,-0.125,-0.229,-0.159,-0.065,-0.079,-0.008,-0.182,-0.186,-0.025,-0.113,-0.206,-0.217,-0.157,-0.283,-0.004,-0.101,0.039,-0.103,-0.171,-0.193,-0.251,0.088,0.030,0.058,-0.014,0.038,-0.135,0.148
0.083,-0.152,-0.115,-0.126,0.036,0.001,0.085,0.002,-0.071,0.045,-0.057,-0.006,-0.069,0.035,-0.152,-0.001,0.094,-0.107,-0.043,-0.102,-0.042,-0.054,-0.090,0.088,-0.067,0.073,0.074,0.102,-0.047,0.024,-0.000,0.052,-0.044,0.073,0.053,-0.116,0.116,-0.119,0.001,-0.037,0.010,-0.146,-0.045,-0.108,0.052,-0.013,-0.125,0.033,0.102,-0.064,0.001,-0.189,-0.056,-0.129,0.065,-0.101,-0.003,-0.174,-0.170,-0.084,0.027,0.083,0.103,0.051,-0.156,-0.093,-0.115,0.071,-0.038,-0.136,-0.155,0.047,-0.017,-0.139,-0.153,0.093,-0.126,-0.123,-0.042,-0.153,0.046,-0.066,-0.147,0.034
-0.158,-0.118,0.049,-0.047,-0.183,-0.099,-0.168,-0.150,-0.119,-0.010,0.111,0.003,-0.101,-0.181,0.041,0.118,-0.051,-0.182,-0.150,-0.016,-0.019,-0.078,-0.092,-0.126,-0.065,0.014,-0.014,0.034,0.073,0.068,-0.054,0.050,-0.042,0.060,0.081,-0.180,0.046,-0.158,-0.105,-0.015,-0.092,-0.125,0.046,0.016,-0.143,-0.023,-0.029,0.064,0.109,0.060,0.004,0.097,0.091,-0.168,0.096,-0.011,0.097,-0.179,0.092,-0.081,-0.043,-0.087,0.101,-0.093,-0.162,0.036,0.040,0.081,0.131,-0.132,-0.132,0.082,-0.150,0.085,-0.165,-0.121,-0.123,-0.159,-0.083,-0.029,0.011,0.045,-0.154,0.069
-0.223,-0.096,-0.218,-0.378,-0.046,-0.164,-0.133,-0.197,-0.268,-0.094,-0.178,-0.395,-0.285,-0.215,0.148,0.143,0.101,-0.110,0.106,-0.043,-0.194,-0.039,-0.122,0.106,0.115,-0.167,-0.074,-0.201,0.084,-0.070,-0.131,-0.084,-0.142,-0.103,-0.055,-0.000,0.031,-0.116,-0.056,-0.134,-0.108,-0.003,-0.176,-0.211,-0.243,-0.289,-0.257,-0.041,-0.219,-0.116,-0.280,0.279,0.002,-0.212,-0.305,0.202,-0.250,0.265,0.244,-0.191,-0.312,-0.285,-0.339,-0.177,-0.268,-0.247,-0.241,-0.296,-0.110,-0.243,-0.296,-0.171,0.083,0.174,0.116,-0.148,0.339,-0.065,-0.272,-0.047,-0.360,-0.293,-0.258,-0.282
0.055,0.089,-0.027,-0.059,-0.024,0.149,-0.004,0.041,0.048,0.079,0.163,0.051,-0.136,-0.087,0.004,0.044,0.218,-0.089,0.147,0.311,-0.102,-0.106,-0.115,0.019,-0.009,0.076,-0.327,0.169,0.116,0.029,-0.231,0.158,0.169,0.129,-0.173,-0.107,0.128,0.053,-0.100,-0.177,-0.104,-0.207,0.015,-0.153,-0.147,-0.118,-0.177,-0.102,-0.168,-0.184,-0.171,-0.172,0.108,0.187,-0.133,-0.128,-0.032,-0.126,0.013,0.052,-0.037,0.215,-0.128,0.017,-0.020,-0.042,0.030,-0.042,0.131,-0.007,-0.027,-0.056,0.078,-0.125,0.226,-0.059,0.132,0.155,0.085,0.059,-0.012,-0.049,-0.144,0.069
-0.147,0.004,0.093,-0.165,0.088,0.164,0.070,-0.021,0.115,0.232,0.158,-0.144,-0.055,0.005,-0.163,-0.036,-0.155,0.136,-0.009,0.035,-0.098,0.140,0.048,0.011,-0.035,0.108,0.173,0.049,-0.011,0.139,0.094,0.013,-0.144,0.119,-0.073,0.043,0.005,0.138,-0.168,-0.072,-0.135,-0.155,-0.178,-0.013,0.053,-0.136,-0.118,-0.114,-0.004,0.022,-0.058,0.220,0.141,-0.020,0.014,0.173,-0.192,0.026,0.160,-0.243,-0.040,0.090,0.198,-0.102,0.010,-0.078,-0.083,-0.105,0.164,0.045,-0.146,0.028,0.094,0.132,0.029,-0.040,-0.231,0.147,-0.125,-0.024,-0.149,-0.016,-0.048,0.252
0.161,0.102,0.189,-0.037,0.037,-0.031,0.117,-0.066,0.113,-0.055,0.151,0.193,0.157,-0.173,-0.066,-0.119,-0.078,-0.063,-0.094,0.098,-0.049,0.027,0.016,-0.030,-0.022,-0.162,-0.092,0.026,0.093,0.146,-0.116,0.094,-0.009,0.073,0.034,-0.031,-0.008,-0.130,0.301,0.181,0.282,-0.078,-0.170,-0.114,-0.169,0.001,-0.136,-0.005,-0.147,-0.096,-0.196,-0.086,0.027,0.026,-0.152,-0.201,0.060,0.090,0.195,-0.083,0.006,0.190,0.033,0.029,-0.163,0.065,-0.024,-0.181,0.127,0.238,-0.115,-0.056,-0.052,0.038,-0.009,-0.186,0.308,-0.212,-0.063,-0.216,-0.185,0.050,-0.066,0.079
0.122,0.146,-0.129,0.149,0.109,-0.241,-0.121,0.028,0.135,0.246,0.031,0.057,-0.026,0.152,0.050,0.065,-0.114,0.048,0.149,0.206,0.042,0.070,0.009,0.007,-0.023,-0.113,0.064,0.044,0.015,0.153,0.110,0.129,-0.114,0.016,0.201,0.012,0.130,-0.080,-0.067,0.062,-0.259,0.020,-0.165,-0.036,-0.106,-0.164,-0.163,0.054,-0.126,0.244,-0.233,0.303,0.173,0.091,-0.053,0.240,-0.209,-0.135,-0.041,-0.242,-0.058,-0.117,-0.012,-0.194,-0.213,-0.221,0.066,-0.208,-0.031,0.127,-0.013,0.102,-0.059,-0.110,0.039,0.175,-0.193,0.109,-0.105,-0.262,-0.063,0.105,-0.224,0.152
-0.144,-0.131,-0.180,-0.397,0.039,-0.126,-0.061,-0.310,-0.037,0.051,-0.139,-0.203,-0.369,0.031,0.114,0.035,0.153,-0.116,-0.160,-0.012,0.153,-0.176,0.064,-0.084,-0.031,-0.129,-0.024,-0.118,0.023,0.023,-0.015,0.014,-0.205,-0.207,-0.017,0.032,-0.115,-0.222,-0.224,0.019,0.063,0.042,-0.399,-0.300,-0.305,-0.382,-0.383,-0.144,-0.343,-0.252,-0.325,0.130,-0.066,-0.359,-0.369,0.207,-0.370,0.123,0.154,0.084,-0.342,0.043,-0.082,-0.215,-0.260,-0.252,-0.266,-0.271,-0.068,0.089,-0.248,-0.263,-0.060,-0.096,0.242,-0.314,0.199,-0.055,-0.164,-0.218,-0.323,-0.299,-0.212,-0.421
0.031,0.107,-0.014,0.098,0.030,0.029,0.040,-0.035,0.001,0.191,-0.135,0.105,-0.078,-0.084,0.002,-0.184,-0.091,-0.262,0.101,-0.104,-0.013,0.098,-0.032,0.155,0.157,0.021,-0.121,0.066,-0.139,0.063,0.107,0.173,-0.141,0.036,0.029,0.068,0.285,0.097,-0.012,-0.027,-0.053,-0.162,-0.201,-0.060,-0.021,-0.104,-0.176,-0.053,-0.100,0.061,0.057,-0.035,0.020,0.212,-0.137,-0.144,-0.164,-0.042,0.009,-0.082,-0.028,0.006,-0.087,-0.036,-0.095,-0.160,-0.121,-0.071,-0.240,-0.155,-0.042,-0.041,-0.043,-0.112,0.198,-0.188,0.181,-0.015,-0.092,-0.065,0.034,-0.167,-0.091,-0.054
-0.182,-0.033,-0.145,-0.019,-0.133,0.098,-0.097,-0.004,-0.076,-0.038,0.174,-0.059,0.012,0.094,0.029,0.071,0.082,-0.151,-0.120,-0.108,0.044,-0.109,-0.073,-0.052,0.054,-0.096,0.029,-0.103,0.104,-0.174,0.054,-0.019,-0.161,0.045,0.062,-0.040,0.099,0.094,-0.112,-0.148,0.103,-0.061,-0.062,0.032,0.010,0.007,-0.100,-0.056,-0.165,0.028,0.052,0.078,-0.067,-0.066,-0.115,-0.175,-0.172,-0.195,-0.070,-0.009,-0.178,0.075,-0.093,0.093,-0.160,0.052,-0.019,-0.172,0.022,0.019,-0.030,-0.033,0.018,-0.024,0.027,-0.141,-0.141,-0.123,0.045,-0.061,0.002,-0.004,-0.155,-0.065
0.005,-0.171,0.045,-0.161,-0.179,0.033,-0.051,-0.130,0.077,-0.083,-0.024,0.139,-0.033,0.103,0.227,0.056,-0.090,-0.152,0.177,-0.114,-0.021,0.010,0.048,-0.090,-0.065,0.035,0.169,0.058,-0.226,-0.077,-0.159,0.011,-0.131,0.029,-0.035,0.042,0.011,-0.172,-0.154,0.082,0.021,-0.070,-0.152,0.025,0.039,-0.169,-0.159,0.008,0.016,-0.179,0.021,0.153,0.121,0.193,0.056,-0.091,-0.131,-0.128,0.135,0.114,-0.118,0.058,-0.084,0.098,0.032,0.067,0.044,-0.001,0.151,0.107,0.109,-0.054,-0.031,-0.113,-0.203,-0.066,0.031,-0.013,0.192,-0.011,-0.186,-0.155,-0.123,-0.098
0.018,0.189,-0.002,0.130,-0.140,0.051,-0.105,-0.132,0.059,0.151,0.168,0.019,-0.107,0.102,0.131,0.029,0.075,-0.159,-0.103,-0.071,0.161,0.022,0.098,0.096,0.028,0.030,-0.026,-0.013,0.089,0.078,0.011,0.004,-0.071,-0.080,-0.018,0.045,0.109,0.063,0.153,0.033,0.103,0.051,-0.120,-0.138,-0.132,-0.155,-0.174,-0.057,-0.132,-0.096,-0.098,0.149,-0.086,-0.190,-0.163,-0.276,-0.133,0.251,0.226,0.137,-0.139,0.264,-0.166,-0.051,-0.193,-0.206,-0.142,-0.073,-0.074,-0.147,0.034,-0.020,0.137,-0.042,-0.350,-0.132,0.012,-0.085,0.155,0.144,0.125,-0.169,-0.029,0.047
0.140,0.134,0.008,-0.089,-0.041,-0.071,-0.034,0.044,0.020,-0.234,0.116,0.000,-0.119,-0.076,-0.223,0.187,-0.078,-0.024,0.311,0.088,-0.220,-0.155,0.140,-0.180,0.015,0.187,0.236,0.061,-0.039,0.027,-0.115,0.104,-0.178,0.083,-0.008,-0.160,-0.075,0.018,0.089,-0.045,0.075,-0.110,0.028,-0.134,-0.139,-0.043,-0.146,0.250,-0.105,-0.079,-0.149,-0.149,-0.073,-0.178,-0.065,0.196,0.019,0.152,-0.050,-0.086,-0.054,0.044,-0.115,-0.188,-0.194,-0.101,-0.161,-0.077,0.072,0.065,0.010,-0.022,-0.118,0.059,-0.200,-0.076,0.007,-0.135,0.132,0.166,-0.124,-0.110,-0.152,0.062
-0.169,-0.083,-0.169,-0.369,-0.052,-0.123,-0.124,-0.253,-0.017,-0.065,0.179,-0.186,-0.387,-0.050,-0.087,0.060,0.106,-0.013,0.125,0.066,-0.087,0.024,-0.058,-0.045,-0.024,-0.159,-0.098,-0.182,-0.016,-0.099,-0.041,0.032,-0.151,-0.290,-0.067,-0.016,-0.088,-0.286,-0.150,-0.029,-0.089,0.001,-0.232,-0.350,-0.328,-0.331,-0.262,-0.234,-0.334,-0.180,-0.259,0.240,0.143,-0.485,-0.326,-0.015,-0.316,0.126,0.089,-0.009,-0.301,0.010,-0.057,-0.239,-0.202,-0.246,-0.111,-0.123,-0.122,0.012,-0.309,-0.123,0.007,-0.154,0.372,-0.173,0.213,-0.100,-0.364,-0.114,-0.358,-0.256,-0.223,-0.108
-0.242,0.041,-0.274,-0.268,-0.161,0.002,0.001,-0.115,-0.067,0.175,0.073,-0.192,-0.295,0.023,-0.031,-0.011,-0.041,-0.032,0.208,-0.025,0.114,-0.099,-0.025,-0.056,-0.030,-0.150,0.001,-0.006,0.029,-0.116,-0.207,0.084,-0.113,-0.066,0.011,-0.090,-0.059,-0.190,-0.036,-0.057,-0.098,-0.122,-0.084,-0.181,-0.257,-0.227,-0.231,-0.124,-0.182,-0.258,-0.240,0.189,0.140,-0.280,-0.208,0.144,-0.256,-0.026,0.076,0.220,-0.177,-0.067,-0.070,-0.116,-0.160,-0.129,-0.144,-0.210,-0.352,-0.169,-0.188,-0.160,-0.057,-0.069,0.288,-0.190,0.163,0.021,-0.036,-0.102,-0.240,-0.219,-0.214,0.062
0.114,-0.208,0.074,-0.151,0.192,0.127,0.127,-0.137,0.182,0.203,0.089,0.094,-0.175,0.008,0.009,0.051,0.052,-0.316,-0.243,-0.224,0.060,0.005,-0.136,0.017,-0.099,0.089,-0.086,-0.026,-0.011,-0.009,0.039,-0.129,0.075,-0.063,0.008,0.034,0.175,0.039,-0.163,0.114,0.123,0.012,-0.147,-0.041,-0.028,-0.032,-0.020,0.043,-0.030,-0.157,-0.053,-0.059,-0.053,0.185,-0.068,0.176,-0.065,-0.218,-0.083,-0.221,-0.022,-0.244,-0.157,0.118,-0.010,-0.216,0.097,-0.003,0.297,0.295,-0.125,-0.150,-0.115,-0.110,0.362,0.019,0.028,-0.202,-0.009,-0.122,0.089,0.090,-0.102,-0.176
0.102,0.135,0.021,-0.081,0.068,0.171,0.077,-0.034,0.060,-0.014,0.116,-0.085,0.012,0.193,0.065,-0.197,-0.120,-0.007,0.268,-0.241,0.101,0.017,-0.043,-0.023,0.120,-0.228,-0.012,-0.038,0.015,-0.011,0.023,0.016,-0.024,-0.016,0.019,0.038,-0.231,-0.148,-0.171,0.078,-0.028,0.079,-0.006,-0.145,0.098,-0.067,-0.156,0.239,-0.105,0.069,-0.178,-0.187,0.131,-0.250,0.046,0.271,-0.172,-0.016,0.138,-0.121,0.035,-0.106,-0.021,-0.046,-0.026,-0.101,-0.108,0.015,-0.025,0.200,0.070,-0.150,0.324,-0.086,0.155,-0.028,-0.081,-0.112,0.019,-0.265,0.120,-0.023,-0.035,-0.208
0.164,0.040,0.159,0.243,0.158,-0.012,-0.086,0.251,0.147,0.122,-0.042,0.103,-0.179,0.098,0.146,-0.171,-0.136,-0.129,0.083,-0.119,-0.006,0.093,0.066,0.040,-0.074,0.047,0.152,-0.031,0.060,-0.039,0.089,0.097,0.041,-0.120,0.125,0.063,0.074,-0.017,0.062,0.050,-0.158,0.076,-0.172,0.040,-0.125,-0.054,-0.118,-0.185,-0.012,0.077,0.092,-0.097,0.066,0.164,-0.106,0.271,-0.005,0.173,0.240,0.077,0.006,-0.059,-0.146,-0.118,0.096,-0.153,-0.163,-0.140,0.033,0.018,0.142,0.141,0.078,0.013,0.033,-0.032,0.222,-0.128,-0.200,-0.278,-0.075,-0.069,-0.083,0.231
-0.207,-0.201,-0.169,-0.189,-0.028,-0.017,-0.172,-0.139,-0.044,-0.122,0.088,-0.202,-0.241,-0.015,-0.037,0.140,-0.107,0.084,0.158,0.186,0.067,-0.047,0.023,-0.027,0.103,-0.189,-0.133,0.040,-0.054,-0.115,-0.013,-0.022,-0.166,-0.058,-0.081,-0.060,-0.189,-0.002,-0.205,-0.088,-0.030,0.006,-0.086,-0.197,-0.141,-0.150,-0.192,-0.081,-0.179,-0.295,-0.118,0.155,-0.075,0.026,-0.206,0.119,-0.180,0.185,0.162,0.115,-0.198,-0.222,-0.217,-0.187,-0.268,-0.246,-0.263,-0.204,0.072,0.060,-0.251,-0.179,-0.143,0.146,-0.034,-0.123,0.145,-0.147,-0.289,-0.224,-0.196,-0.082,-0.258,-0.097
-0.322,-0.049,-0.261,-0.301,-0.289,-0.236,-0.080,-0.221,-0.311,0.094,0.089,-0.334,-0.328,-0.024,0.091,0.065,-0.103,0.128,0.060,0.075,-0.048,0.057,0.057,-0.051,-0.082,-0.048,-0.044,-0.138,0.050,-0.161,-0.043,0.139,-0.222,-0.211,-0.023,0.067,-0.081,-0.111,-0.048,-0.015,0.026,0.039,-0.335,-0.311,-0.329,-0.332,-0.290,-0.106,-0.312,-0.234,-0.262,-0.095,-0.161,0.139,-0.318,0.269,-0.259,-0.037,-0.023,-0.034,-0.225,-0.396,-0.351,-0.333,-0.315,-0.234,-0.344,-0.343,0.057,0.024,-0.102,-0.212,0.177,-0.150,-0.162,-0.315,0.079,-0.314,-0.118,-0.069,0.017,-0.180,-0.189,0.197
