-0.286,0.203,-0.183,-0.224,-0.183,-0.262,-0.099,-0.273,-0.278,-0.021,-0.050,-0.069,-0.092,-0.242,-0.379,0.045,0.005,0.311,0.257,0.175,-0.218,-0.041,0.056,0.031,-0.031,-0.115,-0.057,0.051,0.078,0.093,-0.155,0.114,-0.072,-0.309,0.048,-0.030,0.046,0.033,0.114,0.081,0.124,-0.043,-0.010,-0.082,-0.079,0.003,-0.117,-0.261,-0.075,-0.136,-0.109,-0.008,-0.065,-0.098,-0.163,-0.291,-0.124,0.279,0.288,0.194,-0.019,-0.413,-0.239,-0.258,-0.076,-0.284,-0.140,-0.206,0.110,0.125,-0.047,-0.313,-0.169,0.069,-0.098,-0.068,-0.180,-0.295,-0.477,-0.156,-0.287,-0.185,-0.206,0.139
0.214,0.016,0.269,-0.169,0.254,0.143,0.331,-0.018,0.188,0.128,0.082,-0.142,-0.095,0.138,0.259,0.142,0.138,-0.046,-0.114,0.031,0.313,0.093,0.202,-0.009,0.020,-0.032,-0.028,0.026,-0.041,-0.038,-0.014,-0.002,0.035,0.264,-0.007,0.113,-0.013,0.008,0.307,0.201,0.289,0.066,0.154,-0.013,0.385,0.004,-0.088,-0.218,0.198,0.026,-0.111,-0.222,0.066,-0.080,-0.050,-0.336,0.236,0.294,0.126,0.318,0.102,0.279,0.253,-0.102,0.375,0.059,0.255,0.380,0.279,-0.246,-0.154,0.223,0.011,-0.035,-0.413,0.306,0.214,0.192,-0.116,0.266,-0.204,-0.112,0.175,-0.065
-0.024,0.130,0.100,0.232,0.023,0.119,0.225,0.042,-0.006,-0.226,0.143,0.374,-0.006,0.026,-0.156,0.216,0.274,0.082,0.150,0.137,-0.125,0.011,0.090,0.080,0.199,0.085,0.216,0.040,0.060,-0.104,0.177,-0.070,0.212,0.138,-0.098,-0.077,0.076,0.104,0.076,0.152,0.019,0.112,0.171,0.036,0.306,0.409,0.388,0.423,0.057,-0.067,0.099,-0.138,0.028,0.094,0.358,0.368,0.350,-0.230,-0.061,-0.319,0.343,-0.133,-0.096,0.266,0.021,0.161,0.087,0.407,-0.195,0.172,0.233,0.247,0.044,0.088,0.312,0.151,-0.114,0.006,-0.248,0.039,-0.026,0.121,-0.136,0.210
0.229,0.249,0.144,0.159,-0.032,0.152,0.092,0.401,0.097,0.203,0.006,-0.088,0.499,0.055,0.235,0.130,0.036,0.120,-0.183,0.155,0.113,0.021,0.142,0.035,0.049,0.194,0.269,0.287,0.070,0.121,0.226,-0.051,0.003,0.237,0.152,0.045,-0.011,0.113,0.184,0.200,0.107,0.068,0.468,-0.076,0.010,0.060,0.152,0.187,0.371,0.270,0.200,0.113,-0.176,-0.461,0.323,-0.101,0.272,0.246,0.204,0.128,0.354,-0.015,0.092,0.235,-0.097,-0.072,-0.023,0.055,0.060,-0.013,0.219,0.094,0.141,0.147,-0.220,-0.044,-0.207,0.339,0.241,0.312,0.304,0.219,0.122,0.171
0.107,0.204,0.066,0.091,0.128,0.320,-0.079,0.223,0.241,0.163,-0.087,0.337,0.157,0.344,0.110,-0.051,-0.076,0.127,0.078,-0.007,-0.012,0.055,-0.178,0.061,0.085,0.249,0.188,0.183,0.088,-0.006,0.282,0.040,-0.225,0.384,0.141,0.074,0.258,0.259,-0.037,0.080,-0.081,0.072,-0.179,0.257,-0.094,-0.024,0.142,-0.276,0.268,-0.016,-0.024,0.175,-0.143,-0.003,0.147,0.148,0.040,-0.158,0.211,-0.160,0.166,0.209,0.179,0.032,-0.126,-0.125,0.374,0.299,-0.046,0.120,-0.094,0.106,0.198,0.032,-0.195,0.359,0.288,0.076,0.088,-0.192,-0.198,0.303,0.040,0.104
0.091,0.174,0.214,-0.053,0.008,0.032,0.067,-0.088,0.032,-0.013,0.123,-0.248,0.004,-0.066,-0.152,-0.032,0.114,0.138,-0.037,-0.125,-0.077,-0.026,0.074,-0.080,-0.340,-0.164,0.082,-0.108,-0.171,-0.116,-0.170,-0.124,-0.047,-0.052,-0.271,-0.070,-0.201,-0.184,0.129,0.219,0.246,0.204,-0.108,0.013,-0.190,-0.007,-0.077,-0.191,-0.112,0.131,0.051,0.255,0.176,0.039,-0.120,-0.249,-0.049,-0.314,-0.116,-0.197,-0.017,0.114,-0.016,-0.160,-0.032,-0.140,-0.133,-0.186,0.017,-0.425,0.024,-0.078,-0.041,-0.103,-0.084,0.005,-0.219,0.043,0.095,0.049,-0.030,-0.035,-0.065,0.143
0.077,-0.245,-0.102,-0.149,0.092,-0.106,0.173,-0.088,-0.001,0.029,-0.057,-0.045,-0.078,0.158,-0.151,0.107,0.044,-0.186,-0.182,-0.157,-0.061,-0.092,-0.089,0.061,-0.056,0.042,0.128,0.069,-0.055,0.037,-0.048,0.052,-0.081,0.039,0.066,-0.122,-0.047,-0.095,0.022,-0.096,0.040,-0.148,-0.053,-0.108,0.043,-0.016,-0.125,-0.015,0.119,-0.063,-0.010,-0.218,-0.056,0.035,0.070,-0.063,-0.009,-0.301,-0.228,-0.222,0.021,-0.082,0.018,0.038,-0.141,-0.096,-0.112,0.058,-0.181,-0.199,-0.145,0.050,0.161,-0.139,-0.237,-0.003,-0.247,-0.136,-0.101,-0.088,0.041,-0.135,-0.145,0.203
-0.172,-0.068,0.149,-0.039,-0.193,-0.160,-0.163,-0.174,-0.009,0.163,0.111,0.092,-0.095,-0.159,0.101,0.237,-0.114,-0.141,-0.164,-0.014,0.073,-0.070,0.034,-0.123,-0.102,0.000,0.130,0.109,0.032,0.116,0.138,0.050,-0.085,0.093,0.149,-0.139,0.022,-0.062,-0.063,0.000,-0.093,-0.101,0.087,0.034,-0.141,-0.011,-0.022,0.031,0.164,0.087,0.013,0.257,0.091,-0.206,0.147,0.001,0.157,-0.085,0.209,-0.124,-0.036,-0.098,0.186,-0.094,-0.160,0.083,0.077,0.150,0.210,-0.044,-0.102,0.149,-0.179,0.085,-0.230,-0.134,-0.155,-0.148,-0.054,0.057,0.064,0.105,-0.161,0.193
-0.279,-0.158,-0.295,-0.360,-0.078,-0.173,-0.184,-0.144,-0.362,-0.115,-0.178,-0.427,-0.153,-0.233,0.124,0.163,0.144,0.029,0.055,0.103,-0.170,-0.033,-0.193,0.138,0.154,-0.035,-0.167,-0.216,0.052,-0.052,-0.207,-0.084,-0.101,0.014,-0.097,-0.049,0.116,-0.126,-0.116,-0.197,-0.035,-0.014,-0.155,-0.045,-0.167,-0.184,-0.133,-0.027,-0.078,-0.090,-0.226,0.316,0.002,-0.300,-0.237,0.218,-0.118,0.298,0.276,-0.323,-0.246,-0.450,-0.411,0.021,-0.158,-0.134,-0.115,-0.193,-0.167,-0.264,-0.272,-0.066,0.047,0.174,0.048,-0.087,0.415,-0.099,-0.304,-0.064,-0.282,-0.210,-0.099,-0.421
0.062,0.320,0.073,-0.108,-0.017,0.124,0.003,0.111,0.031,0.081,0.163,0.300,-0.078,0.075,0.013,0.230,0.323,-0.144,0.107,0.368,-0.064,-0.042,-0.141,0.068,0.066,0.099,-0.162,0.220,0.187,0.151,-0.149,0.158,0.342,0.213,-0.141,-0.115,0.279,0.196,-0.129,-0.196,-0.045,-0.204,0.134,-0.021,-0.027,0.108,-0.104,0.078,-0.074,-0.133,-0.065,-0.280,0.108,0.101,0.080,-0.126,0.296,-0.031,0.048,0.109,0.294,0.165,-0.005,0.293,0.036,0.136,0.329,0.086,0.018,-0.115,0.099,0.037,-0.035,-0.125,0.346,0.158,0.125,0.192,0.316,0.309,0.004,0.090,-0.085,0.008
0.058,0.044,0.102,-0.052,0.025,0.208,0.175,0.103,0.091,0.264,0.158,0.049,0.175,0.014,-0.173,0.052,-0.211,0.236,-0.019,0.197,-0.091,0.184,0.198,0.105,0.057,0.140,0.150,-0.016,0.097,0.174,0.173,0.013,-0.008,0.322,0.143,-0.015,-0.033,0.175,-0.075,0.044,-0.296,-0.062,-0.128,0.206,0.343,-0.083,-0.048,-0.025,0.239,0.361,0.047,0.149,0.141,-0.021,0.296,0.307,-0.169,-0.057,0.039,-0.297,0.040,0.216,0.165,0.027,0.263,0.062,0.123,0.020,0.108,0.190,-0.056,0.301,0.048,0.132,-0.031,0.114,-0.193,0.211,-0.136,-0.134,0.160,0.125,0.132,0.133
0.227,0.121,0.253,0.030,0.014,-0.082,0.126,-0.008,0.170,-0.001,0.151,0.336,0.339,-0.192,0.137,-0.136,-0.039,0.140,-0.228,0.132,0.107,0.045,0.032,0.030,-0.022,-0.166,-0.017,0.143,0.151,0.140,-0.078,0.094,0.120,0.125,0.107,-0.117,0.186,0.082,0.188,0.291,0.327,-0.188,-0.130,-0.009,-0.102,0.224,-0.057,0.054,-0.080,-0.005,-0.138,0.009,0.027,-0.144,-0.084,-0.099,0.289,0.128,0.315,-0.144,0.262,0.240,0.032,0.280,-0.004,0.327,0.187,-0.149,0.076,0.190,0.038,-0.052,0.124,0.038,-0.140,-0.128,0.176,-0.160,0.064,-0.140,-0.152,0.165,0.132,0.291
0.181,0.095,0.061,0.340,0.093,-0.054,0.085,0.217,0.162,0.315,0.031,0.342,0.248,0.227,0.055,0.031,-0.195,0.072,0.195,0.187,0.030,0.142,0.020,0.052,-0.060,0.105,0.213,0.063,0.057,0.209,0.136,0.129,-0.032,0.185,0.285,0.039,0.239,0.152,-0.079,0.154,-0.304,0.092,-0.012,0.248,0.130,-0.007,-0.009,0.297,0.113,0.484,-0.171,0.366,0.173,0.045,0.265,0.256,-0.145,-0.235,-0.107,-0.357,0.189,-0.188,0.087,-0.023,-0.074,-0.076,0.430,-0.085,0.109,0.139,0.130,0.247,-0.063,-0.110,0.134,0.318,-0.346,0.157,-0.117,-0.363,0.105,0.148,-0.151,0.184
-0.111,-0.116,-0.209,-0.381,0.020,-0.078,-0.016,-0.335,-0.014,0.093,-0.139,-0.102,-0.263,0.051,0.221,-0.010,0.232,-0.166,-0.215,-0.024,0.177,-0.275,0.046,-0.080,0.029,-0.067,0.041,-0.142,0.019,0.053,0.051,0.014,-0.233,-0.113,-0.001,-0.025,-0.015,-0.162,-0.189,-0.011,-0.029,0.075,-0.380,-0.109,-0.136,-0.251,-0.309,-0.285,-0.214,-0.207,-0.130,0.076,-0.066,-0.409,-0.269,0.203,-0.260,0.151,0.227,0.011,-0.170,0.013,0.013,-0.091,-0.181,-0.189,-0.205,-0.216,-0.046,0.055,-0.148,-0.213,-0.035,-0.096,0.221,-0.235,0.192,0.106,-0.164,-0.317,-0.181,-0.157,-0.062,-0.541
0.013,0.114,-0.029,0.198,0.063,-0.020,0.137,-0.037,0.079,0.235,-0.135,0.131,-0.029,-0.183,-0.035,-0.154,-0.114,-0.119,-0.010,-0.091,0.042,0.126,-0.144,0.135,0.164,0.093,-0.172,0.084,-0.104,0.107,0.065,0.173,-0.124,0.178,-0.021,0.086,0.277,0.161,0.082,-0.000,0.043,-0.146,-0.171,0.016,0.081,-0.087,-0.157,-0.132,-0.052,0.192,0.254,-0.130,0.020,0.109,-0.118,-0.044,-0.160,0.063,0.053,-0.089,0.057,0.068,-0.107,0.053,-0.096,-0.113,-0.122,0.015,-0.187,-0.117,0.016,-0.034,0.003,-0.112,0.175,-0.171,0.242,-0.060,-0.124,-0.129,0.148,-0.149,-0.024,-0.006
-0.192,-0.115,-0.135,0.107,-0.157,0.110,-0.046,0.007,-0.159,0.094,0.174,-0.097,0.084,0.187,0.200,0.146,0.199,0.015,-0.091,0.054,0.150,-0.036,-0.120,0.090,0.092,0.121,0.026,0.056,0.119,-0.302,0.105,-0.019,-0.145,0.116,0.021,0.043,0.185,0.151,-0.044,-0.112,0.258,-0.024,0.014,0.099,0.072,0.063,-0.069,0.026,-0.153,0.058,0.155,0.253,-0.067,-0.027,-0.098,-0.225,-0.162,-0.387,0.033,0.047,-0.158,0.090,-0.088,0.265,-0.198,0.178,0.062,-0.150,0.022,0.184,0.067,-0.056,0.056,-0.024,0.254,-0.083,-0.203,-0.162,0.286,-0.080,-0.120,0.141,-0.042,-0.136
0.057,-0.206,0.159,-0.103,-0.035,0.141,-0.106,-0.110,0.058,0.017,-0.024,0.214,0.050,0.115,0.276,0.068,-0.011,-0.192,0.215,-0.072,0.202,0.022,0.028,-0.076,-0.086,0.213,0.077,0.148,-0.165,-0.113,-0.085,0.011,-0.112,0.037,-0.065,0.090,0.143,-0.009,-0.001,0.117,0.091,0.034,-0.217,0.149,0.211,-0.137,-0.128,0.154,0.132,-0.145,0.164,0.297,0.121,0.032,0.220,-0.054,-0.101,-0.087,0.063,0.109,-0.091,0.180,0.042,0.218,0.065,0.068,0.083,0.076,0.237,0.271,0.162,0.083,0.091,-0.113,-0.241,0.047,0.236,-0.206,0.236,-0.044,-0.184,-0.153,-0.111,-0.029
0.072,0.266,0.079,0.312,-0.164,0.138,0.047,-0.098,0.074,0.166,0.168,0.250,0.080,0.212,0.241,-0.005,0.026,-0.103,-0.199,-0.085,0.309,0.215,0.129,0.091,0.049,0.070,0.110,0.033,0.083,0.065,0.091,0.004,0.019,0.057,0.046,0.055,0.089,0.073,0.123,0.038,0.143,0.140,0.051,-0.038,-0.042,-0.095,-0.129,-0.048,-0.018,0.067,0.067,0.183,-0.086,-0.290,-0.105,-0.388,-0.055,0.370,0.307,0.105,-0.039,0.361,-0.113,0.156,-0.098,-0.146,-0.002,0.133,-0.096,-0.250,0.192,0.220,0.206,-0.042,-0.490,-0.095,-0.069,0.058,0.342,0.154,0.192,-0.052,0.226,0.108
0.189,0.240,0.168,-0.059,-0.099,-0.000,0.084,0.313,0.041,-0.252,0.116,0.092,-0.089,-0.146,-0.305,0.161,0.103,0.009,0.314,0.106,-0.194,-0.140,0.203,-0.099,0.038,0.218,0.278,0.059,0.027,-0.020,-0.074,0.104,-0.175,0.313,0.024,-0.090,-0.072,-0.043,0.254,0.053,0.137,-0.112,0.176,-0.097,-0.108,0.080,-0.118,0.315,-0.062,0.050,-0.123,-0.161,-0.073,-0.288,-0.009,0.206,0.133,0.114,-0.111,-0.032,0.006,0.226,-0.039,-0.158,-0.169,0.034,-0.126,0.037,0.042,0.134,0.108,0.210,-0.234,0.059,-0.205,0.191,0.032,0.000,0.167,0.236,-0.045,-0.069,-0.151,-0.055
-0.143,-0.091,-0.175,-0.328,0.018,-0.057,-0.145,-0.224,0.012,-0.146,0.179,-0.064,-0.243,-0.068,-0.191,0.044,0.099,-0.178,0.109,0.248,-0.169,0.044,-0.107,-0.021,0.055,-0.164,-0.098,-0.100,-0.055,-0.045,-0.052,0.032,-0.159,-0.210,-0.070,-0.023,0.007,-0.191,-0.267,-0.111,-0.168,0.002,-0.253,-0.275,-0.272,-0.250,-0.124,-0.157,-0.270,-0.226,-0.062,0.330,0.143,-0.542,-0.225,-0.094,-0.204,0.173,0.173,-0.004,-0.152,0.027,-0.039,-0.149,-0.099,-0.178,0.086,0.052,-0.145,0.015,-0.315,-0.007,-0.026,-0.154,0.343,-0.075,0.283,-0.147,-0.438,-0.251,-0.317,-0.156,-0.088,-0.101
-0.305,-0.011,-0.292,-0.216,-0.214,-0.018,0.139,-0.104,-0.231,0.274,0.073,-0.115,-0.245,-0.110,0.172,-0.125,-0.026,-0.072,0.046,-0.032,0.319,-0.142,-0.130,-0.020,0.061,-0.122,-0.007,0.095,0.045,-0.061,-0.190,0.084,-0.126,-0.002,-0.074,-0.251,-0.014,-0.150,-0.081,-0.018,-0.169,-0.217,-0.093,-0.018,-0.169,-0.118,-0.206,-0.090,-0.054,-0.095,-0.165,0.175,0.140,-0.257,-0.115,0.082,-0.244,-0.186,-0.020,0.234,-0.121,-0.123,-0.073,-0.054,-0.064,-0.042,-0.045,-0.209,-0.169,-0.370,-0.050,-0.135,-0.113,-0.069,0.129,-0.211,0.171,-0.008,-0.060,-0.064,-0.270,-0.122,-0.145,0.141
0.177,-0.117,0.077,-0.070,0.281,0.224,0.094,0.077,0.126,0.179,0.089,0.227,-0.118,-0.022,-0.252,-0.072,0.055,-0.032,0.185,0.129,-0.260,0.078,-0.214,0.125,0.076,0.201,-0.091,0.087,0.064,0.093,0.224,-0.129,0.205,0.106,-0.034,0.041,0.272,0.113,-0.074,0.180,0.105,-0.107,-0.076,0.059,0.052,0.044,0.101,0.269,0.121,-0.050,0.060,-0.057,-0.053,0.134,0.012,0.133,-0.030,-0.357,-0.048,0.194,0.080,-0.271,-0.062,0.276,0.209,-0.167,0.312,0.126,0.241,0.333,-0.153,-0.160,0.283,-0.110,0.392,0.155,0.004,-0.189,0.132,-0.147,-0.014,0.082,-0.090,-0.173
0.156,0.142,0.112,0.026,0.028,0.258,0.014,0.164,0.018,-0.058,0.116,0.004,0.203,0.207,0.058,-0.109,-0.188,0.005,0.259,-0.186,0.083,-0.030,-0.066,-0.033,0.226,-0.139,0.019,-0.015,-0.049,0.157,-0.010,0.016,0.090,0.089,0.013,0.003,-0.139,-0.123,-0.083,0.064,-0.065,0.028,0.008,-0.110,0.257,0.020,-0.134,0.299,-0.056,0.298,-0.152,-0.166,0.131,-0.176,0.201,0.238,-0.161,-0.046,0.109,-0.189,0.121,-0.074,0.039,0.022,0.055,-0.068,-0.072,0.146,-0.001,0.179,0.258,-0.121,0.359,-0.086,0.079,0.030,-0.085,-0.158,0.265,-0.292,0.143,0.036,0.048,-0.157
0.292,0.011,0.221,0.355,0.222,0.181,0.116,0.361,0.188,0.145,-0.042,0.328,-0.061,0.167,0.158,-0.136,-0.131,-0.204,-0.058,-0.139,-0.009,0.093,0.001,0.113,0.091,0.129,0.088,0.012,0.176,0.011,0.040,0.097,0.142,-0.061,0.129,0.183,0.096,0.042,0.020,0.021,-0.000,0.154,-0.159,0.340,0.000,0.131,0.011,-0.139,0.278,0.222,0.423,-0.201,0.066,0.180,0.112,0.285,0.199,0.098,0.255,-0.041,0.183,0.045,-0.129,0.058,0.318,-0.001,0.000,0.038,0.016,0.074,0.149,0.358,0.215,0.013,0.060,0.215,0.250,-0.123,-0.376,-0.371,-0.162,-0.058,0.060,0.333
-0.294,-0.128,-0.249,-0.193,0.002,0.058,-0.168,-0.148,-0.095,-0.241,0.088,-0.144,-0.213,-0.018,-0.092,0.102,-0.149,0.020,0.280,0.231,0.144,-0.093,0.010,0.011,0.133,-0.208,-0.121,0.077,-0.162,-0.120,0.007,-0.022,-0.121,-0.026,-0.060,-0.147,-0.179,0.037,-0.164,-0.077,-0.143,-0.090,0.007,-0.175,-0.113,-0.067,-0.151,-0.163,-0.091,-0.307,-0.019,0.140,-0.075,-0.038,-0.161,0.103,-0.070,0.150,0.231,0.106,-0.121,-0.234,-0.131,-0.080,-0.270,-0.213,-0.231,-0.110,0.204,-0.010,-0.246,-0.131,-0.237,0.146,-0.066,-0.114,0.087,-0.255,-0.347,-0.261,-0.008,0.070,-0.149,-0.181
-0.337,-0.008,-0.255,-0.271,-0.321,-0.229,-0.061,-0.075,-0.304,0.098,0.089,-0.250,-0.158,-0.131,0.126,0.153,-0.155,0.174,0.015,0.021,0.008,0.098,0.044,-0.012,-0.120,-0.051,-0.036,-0.070,0.077,-0.063,-0.023,0.139,-0.138,-0.112,-0.028,0.166,-0.055,-0.108,-0.153,-0.047,-0.040,-0.046,-0.241,-0.179,-0.251,-0.272,-0.157,0.014,-0.185,-0.127,-0.006,-0.161,-0.161,0.086,-0.227,0.288,-0.038,-0.084,-0.061,0.019,-0.072,-0.445,-0.325,-0.232,-0.210,-0.180,-0.266,-0.220,0.080,0.072,-0.219,-0.105,0.201,-0.150,-0.213,-0.245,0.000,-0.306,-0.105,-0.153,0.065,-0.140,-0.065,0.254
0.172,0.124,0.260,-0.040,0.129,0.216,0.145,-0.017,0.044,0.142,0.014,0.228,-0.019,-0.033,-0.070,-0.010,0.229,0.222,0.044,-0.231,-0.043,-0.041,0.148,0.035,0.147,0.097,-0.032,0.206,-0.105,-0.038,0.141,0.158,0.189,0.368,-0.050,-0.100,0.084,0.174,0.082,-0.090,0.115,-0.132,-0.082,-0.079,0.262,0.185,0.301,0.362,-0.105,0.079,0.189,0.095,0.023,0.008,0.291,0.144,-0.069,-0.093,0.207,-0.220,0.175,-0.043,0.042,-0.048,0.106,-0.055,-0.022,0.208,0.212,0.284,-0.033,-0.007,-0.048,0.175,0.244,0.362,-0.250,-0.178,0.101,0.084,0.237,-0.114,0.211,0.085
