-0.088,0.053,0.146,-0.138,-0.074,-0.096,0.036,-0.172,0.014,0.118,-0.050,-0.061,0.109,0.004,-0.163,-0.084,-0.046,0.140,0.171,0.067,0.037,-0.057,0.124,0.105,-0.061,-0.001,0.011,0.082,0.176,0.097,0.101,0.114,0.130,0.069,0.144,-0.136,-0.134,0.100,0.179,0.118,0.087,0.010,0.170,0.032,0.063,0.166,-0.051,-0.145,0.085,0.160,-0.046,0.062,-0.065,-0.008,-0.088,-0.157,-0.029,0.169,0.061,0.079,0.111,-0.118,-0.078,-0.117,0.169,-0.126,0.145,0.003,0.162,-0.164,0.018,-0.141,-0.080,0.069,-0.155,0.064,-0.092,-0.039,-0.126,-0.050,-0.152,-0.050,-0.107,-0.001
-0.019,-0.149,0.132,-0.169,0.125,-0.016,0.126,-0.082,0.150,0.036,0.082,-0.131,-0.107,-0.051,0.075,0.110,0.028,-0.065,0.054,-0.149,0.117,0.152,-0.070,-0.036,-0.037,-0.065,0.120,-0.058,-0.029,-0.177,-0.177,-0.002,-0.069,0.126,0.051,-0.059,-0.048,-0.179,0.005,0.047,0.082,-0.079,0.103,-0.069,0.181,-0.096,-0.151,-0.145,0.078,-0.010,-0.149,-0.128,0.066,0.034,-0.128,-0.040,0.091,0.145,0.025,-0.127,-0.002,-0.020,0.132,-0.162,0.160,-0.071,0.021,0.123,-0.022,-0.041,-0.123,0.073,-0.102,-0.035,-0.125,0.151,0.031,0.010,-0.159,0.002,-0.111,-0.145,-0.044,0.021
-0.139,-0.045,0.034,0.054,0.039,0.031,0.125,-0.171,-0.126,-0.167,0.143,0.143,-0.116,-0.049,-0.119,0.142,0.153,-0.094,0.148,-0.028,-0.143,0.052,0.133,0.108,0.082,-0.122,0.150,-0.144,0.051,-0.173,0.042,-0.070,0.066,-0.076,-0.148,-0.128,-0.026,-0.066,-0.089,0.139,-0.034,0.034,0.047,-0.099,0.086,0.169,0.155,0.099,-0.080,-0.102,-0.051,0.042,0.028,-0.038,0.116,0.110,0.147,0.012,0.063,-0.144,0.168,0.048,-0.108,0.018,-0.109,-0.060,-0.049,0.144,-0.157,-0.027,-0.041,0.027,0.020,0.088,0.172,0.062,0.025,0.133,-0.130,0.071,-0.165,-0.127,-0.133,0.079
-0.003,0.063,-0.040,0.002,0.049,0.091,-0.165,0.161,-0.017,0.173,0.006,-0.101,0.156,0.035,0.102,0.118,0.070,-0.179,-0.092,0.001,-0.019,0.079,0.020,-0.040,0.017,0.146,0.016,0.102,0.156,0.109,0.146,-0.051,-0.170,0.024,0.130,0.149,-0.103,-0.168,-0.051,0.051,0.015,-0.152,0.157,-0.109,-0.097,-0.060,-0.021,0.141,0.170,0.091,-0.023,0.059,-0.176,-0.138,0.083,-0.047,0.078,-0.168,0.018,0.150,0.127,-0.097,0.044,0.050,-0.158,-0.113,-0.081,-0.029,0.044,-0.017,-0.016,-0.035,-0.163,0.147,-0.004,-0.140,-0.055,0.180,-0.039,0.179,0.165,-0.052,-0.018,-0.116
0.081,0.105,-0.000,-0.135,0.077,0.121,-0.143,0.176,0.162,-0.072,-0.087,0.028,0.009,0.145,0.105,-0.042,0.047,0.016,0.013,0.029,0.111,-0.014,-0.155,-0.031,0.017,0.127,-0.091,0.110,-0.021,-0.164,0.178,0.040,-0.175,0.176,0.088,0.118,0.040,0.176,-0.105,0.119,-0.076,0.068,-0.152,0.161,-0.141,-0.106,0.025,-0.151,0.168,-0.127,-0.075,0.016,-0.143,0.069,0.022,0.137,-0.034,-0.075,0.116,-0.141,0.077,0.132,-0.036,-0.048,-0.146,-0.156,0.173,0.116,0.049,0.028,-0.129,0.070,0.100,0.032,-0.152,0.127,0.169,0.003,0.060,-0.030,-0.168,0.123,-0.041,-0.149
-0.032,0.177,0.166,0.035,0.104,0.039,0.077,-0.136,-0.021,0.118,0.123,-0.153,0.175,0.079,-0.037,0.116,0.112,0.170,0.053,0.046,0.006,0.115,0.073,0.157,-0.161,-0.036,0.171,0.033,-0.128,-0.079,-0.088,-0.124,0.066,0.036,-0.173,-0.107,-0.082,-0.071,0.040,0.049,0.163,0.180,0.083,0.099,-0.144,0.082,0.006,0.056,-0.060,0.150,0.143,0.133,0.176,-0.008,-0.049,-0.130,0.033,-0.133,-0.117,-0.119,0.049,0.115,-0.089,-0.020,0.077,0.007,0.023,-0.054,0.114,-0.128,0.001,-0.005,-0.164,-0.103,0.087,0.038,-0.114,0.060,0.108,-0.080,-0.027,0.071,0.027,0.143
0.140,-0.151,-0.112,-0.124,0.053,0.011,0.135,0.014,-0.066,0.079,-0.057,0.003,-0.064,0.090,-0.151,0.021,0.162,-0.103,-0.025,-0.099,-0.035,-0.049,-0.079,0.141,-0.061,0.113,0.101,0.144,-0.041,0.051,0.013,0.052,-0.037,0.111,0.070,-0.113,0.155,-0.117,0.019,-0.034,0.026,-0.143,-0.035,-0.106,0.093,-0.004,-0.122,0.054,0.159,-0.055,-0.003,-0.188,-0.056,-0.126,0.094,-0.090,0.012,-0.169,-0.169,-0.067,0.042,0.167,0.155,0.084,-0.154,-0.089,-0.112,0.112,-0.026,-0.133,-0.153,0.073,0.089,-0.139,-0.149,0.132,-0.116,-0.120,-0.033,-0.151,0.068,-0.060,-0.144,0.079
-0.152,-0.105,0.129,-0.029,-0.179,-0.087,-0.162,-0.144,-0.108,0.045,0.111,0.043,-0.091,-0.179,0.075,0.142,-0.047,-0.176,-0.141,0.032,0.029,-0.073,-0.080,-0.117,-0.058,0.059,-0.016,0.102,0.094,0.100,-0.041,0.050,-0.020,0.114,0.139,-0.177,0.100,-0.153,-0.096,-0.002,-0.088,-0.121,0.075,0.032,-0.141,-0.012,-0.020,0.093,0.162,0.096,0.020,0.124,0.091,-0.169,0.149,-0.003,0.149,-0.173,0.091,-0.070,-0.036,-0.078,0.157,-0.090,-0.160,0.078,0.082,0.154,0.137,-0.131,-0.128,0.151,-0.145,0.085,-0.168,-0.114,-0.128,-0.155,-0.067,-0.020,0.047,0.094,-0.149,0.138
-0.121,-0.074,-0.102,-0.079,-0.063,-0.012,-0.031,0.049,-0.131,-0.052,-0.178,0.051,0.017,-0.130,-0.076,0.053,0.100,-0.083,0.068,-0.026,-0.015,-0.149,0.012,0.110,-0.018,-0.096,-0.053,-0.086,0.031,-0.010,0.089,-0.084,-0.002,0.122,0.126,0.053,0.016,0.006,-0.165,-0.138,0.054,0.155,-0.145,0.105,-0.041,-0.037,0.034,0.027,0.081,0.020,-0.142,0.165,0.002,-0.150,-0.083,0.148,0.015,0.165,0.089,-0.026,-0.173,-0.054,-0.103,0.148,-0.031,-0.055,-0.036,-0.147,-0.130,-0.148,0.093,0.042,0.019,0.174,-0.109,-0.038,0.132,-0.111,-0.021,0.119,0.166,0.042,0.015,-0.102
-0.031,0.172,0.120,-0.069,-0.056,0.009,-0.030,-0.019,-0.013,0.035,0.163,0.166,-0.094,0.112,-0.073,0.154,0.114,-0.161,0.069,0.123,0.058,-0.093,-0.073,-0.072,-0.100,-0.171,-0.165,0.079,0.069,0.017,-0.106,0.158,0.164,0.019,-0.016,-0.096,0.142,0.094,-0.065,-0.126,-0.134,-0.179,0.076,-0.079,-0.093,0.003,-0.116,-0.086,-0.111,-0.131,-0.090,-0.043,0.108,0.009,-0.024,-0.041,0.149,-0.083,-0.011,0.067,0.167,0.115,-0.164,0.115,0.014,0.042,0.139,0.037,0.079,0.064,0.041,-0.021,0.102,-0.125,0.148,0.004,0.025,0.090,0.041,0.098,0.048,0.027,-0.109,0.011
-0.157,-0.076,0.162,-0.150,-0.054,0.132,0.111,-0.055,0.078,0.139,0.158,-0.129,0.020,-0.054,-0.145,0.107,-0.114,0.173,-0.053,0.049,-0.128,0.169,0.150,0.056,0.061,0.072,0.001,-0.142,-0.087,0.074,-0.037,0.013,-0.151,0.138,-0.104,0.103,-0.099,0.163,-0.115,-0.037,0.013,-0.179,-0.171,0.092,0.175,-0.105,-0.076,-0.112,0.136,0.111,-0.019,0.101,0.141,-0.035,0.154,0.167,-0.179,0.070,0.152,-0.144,-0.022,0.119,0.119,-0.060,0.094,-0.016,-0.013,-0.056,0.058,-0.094,-0.133,0.077,0.004,0.132,0.094,0.025,-0.084,0.068,-0.144,-0.126,-0.156,0.046,0.015,0.123
0.105,0.020,0.031,-0.060,-0.095,-0.118,0.098,-0.062,0.108,0.050,0.151,0.118,0.153,-0.161,-0.057,-0.119,-0.099,0.103,-0.163,0.159,-0.033,0.068,-0.037,-0.063,-0.019,-0.135,-0.145,0.057,0.039,0.090,-0.082,0.094,0.021,0.025,0.159,-0.067,0.046,-0.063,0.038,0.186,0.127,-0.170,-0.180,-0.033,-0.116,0.089,-0.095,0.110,-0.097,-0.128,-0.166,-0.026,0.027,-0.023,-0.105,-0.142,0.179,-0.008,0.075,-0.147,0.138,0.130,-0.001,0.133,-0.039,0.163,0.048,-0.154,-0.018,0.087,0.082,0.019,-0.058,0.038,0.025,-0.161,0.113,-0.169,0.047,-0.178,-0.165,0.147,-0.004,0.088
0.046,0.037,-0.095,0.099,0.131,-0.179,-0.020,0.022,0.021,0.074,0.031,0.147,0.087,0.100,0.113,0.134,-0.072,-0.064,0.122,0.124,-0.045,0.116,-0.057,0.028,-0.176,-0.140,-0.022,0.028,-0.081,0.160,-0.056,0.129,-0.162,0.048,0.174,-0.022,-0.004,-0.113,-0.015,0.113,-0.146,-0.001,-0.115,0.130,0.016,-0.049,-0.053,0.057,0.046,0.178,-0.155,0.028,0.173,0.012,0.123,0.134,-0.150,-0.118,-0.032,-0.031,0.092,-0.163,0.100,-0.093,-0.137,-0.126,0.174,-0.123,0.109,0.040,-0.166,0.061,-0.097,-0.110,-0.053,0.172,-0.172,-0.004,-0.154,-0.103,-0.022,0.016,-0.154,0.169
0.075,0.021,-0.014,-0.102,0.044,0.098,0.176,-0.148,-0.078,0.176,-0.139,0.100,-0.081,-0.018,0.073,-0.037,0.128,-0.073,-0.060,0.099,0.053,-0.161,0.072,-0.098,0.087,0.124,0.081,-0.111,0.109,0.175,0.095,0.014,-0.137,0.087,-0.154,0.077,-0.021,-0.024,-0.119,-0.030,0.152,0.009,-0.162,0.093,0.103,-0.086,-0.166,-0.148,-0.065,-0.125,0.135,0.046,-0.066,-0.117,-0.125,0.094,-0.097,0.028,0.131,0.042,0.011,-0.022,0.069,0.057,-0.107,-0.098,-0.139,-0.169,-0.049,0.040,0.142,-0.162,0.065,-0.096,0.076,-0.142,0.052,0.164,-0.121,-0.043,0.098,0.046,0.152,-0.159
-0.043,0.061,-0.039,0.158,-0.021,-0.019,0.097,-0.048,0.049,0.118,-0.135,0.017,-0.058,-0.069,0.012,-0.136,-0.115,-0.071,-0.024,-0.111,0.070,0.099,-0.049,0.151,0.132,0.064,-0.164,0.118,-0.125,0.030,-0.020,0.173,-0.140,0.140,-0.040,-0.008,0.173,0.046,0.151,0.062,0.030,-0.151,-0.150,-0.008,0.042,-0.100,-0.161,-0.029,-0.064,0.122,0.199,0.085,0.020,0.031,-0.129,-0.056,-0.164,-0.019,-0.002,-0.146,0.037,0.006,-0.120,0.010,-0.072,-0.080,-0.122,-0.013,-0.175,-0.174,0.054,-0.053,0.036,-0.112,0.031,-0.152,0.124,-0.026,-0.140,0.007,0.010,-0.073,-0.054,-0.004
-0.180,-0.013,-0.136,-0.009,-0.121,0.148,-0.086,0.010,-0.061,-0.028,0.174,-0.046,0.033,0.170,0.071,0.157,0.174,-0.143,-0.116,-0.098,0.084,-0.094,-0.066,-0.040,0.084,-0.094,0.072,-0.070,0.177,-0.168,0.091,-0.019,-0.158,0.066,0.120,-0.018,0.163,0.120,-0.103,-0.135,0.174,-0.044,-0.052,0.066,0.026,0.039,-0.092,-0.053,-0.157,0.053,0.113,0.132,-0.067,-0.069,-0.108,-0.163,-0.169,-0.173,-0.031,0.057,-0.175,0.173,-0.078,0.172,-0.157,0.096,-0.000,-0.168,0.060,0.026,-0.021,-0.014,0.036,-0.024,0.135,-0.115,-0.113,-0.116,0.043,-0.049,0.023,0.012,-0.158,-0.067
0.060,-0.146,0.119,-0.155,-0.173,0.048,-0.044,-0.086,0.144,-0.072,-0.024,0.176,-0.024,-0.005,0.091,0.062,-0.043,-0.113,0.155,-0.022,0.106,0.108,-0.004,-0.134,-0.132,0.180,0.089,0.162,-0.179,-0.107,-0.087,0.011,-0.128,0.016,0.011,0.125,-0.036,-0.099,-0.144,0.062,0.078,-0.056,-0.148,0.104,0.148,-0.169,-0.157,0.152,0.089,-0.180,0.116,0.189,0.121,0.162,0.148,-0.094,-0.123,-0.107,0.068,0.107,-0.116,0.086,-0.075,0.126,0.056,0.008,0.033,0.009,0.047,0.098,0.096,0.079,0.125,-0.113,-0.144,-0.021,0.128,-0.140,0.158,0.005,-0.177,-0.153,-0.092,-0.003
0.011,0.097,-0.036,0.164,-0.086,-0.051,-0.132,-0.173,-0.115,0.044,0.168,0.006,-0.010,0.095,-0.132,0.020,0.143,0.022,0.006,0.022,0.032,0.098,-0.064,0.115,-0.114,0.073,0.137,-0.120,0.048,-0.013,0.001,0.004,-0.087,-0.059,-0.091,0.061,0.003,-0.147,0.062,0.082,0.094,0.169,-0.023,-0.058,-0.080,-0.110,-0.143,0.114,-0.036,0.020,0.010,-0.006,-0.086,-0.023,-0.127,-0.168,-0.083,0.049,0.095,0.038,-0.060,0.149,-0.154,0.042,-0.131,-0.154,-0.050,0.041,-0.143,-0.060,0.011,0.142,0.168,-0.042,-0.166,-0.024,-0.048,-0.179,-0.054,0.113,0.142,-0.117,0.045,-0.077
0.098,0.131,-0.025,-0.045,-0.115,0.007,-0.039,0.164,-0.042,-0.091,0.116,0.114,-0.094,0.011,-0.171,0.166,-0.115,-0.009,0.120,0.102,-0.176,-0.125,0.031,-0.176,0.100,0.116,0.161,0.033,0.015,-0.003,-0.157,0.104,-0.149,0.126,-0.095,-0.106,-0.112,-0.010,0.141,-0.031,0.076,-0.042,0.178,-0.109,-0.110,0.040,-0.123,0.153,-0.080,-0.030,-0.105,-0.179,-0.073,-0.135,-0.037,0.138,0.095,0.143,-0.077,-0.140,0.010,0.028,-0.113,-0.166,-0.167,-0.028,-0.132,0.016,-0.065,0.117,0.042,0.144,-0.151,0.059,-0.152,0.156,0.020,-0.164,0.132,-0.044,-0.125,-0.077,-0.129,-0.122
0.030,0.006,-0.015,-0.002,-0.027,0.128,-0.170,0.045,-0.104,0.056,0.179,0.122,-0.117,-0.009,-0.062,-0.019,-0.045,-0.065,0.014,0.164,-0.157,0.091,0.004,-0.024,0.042,-0.004,-0.136,-0.099,0.027,-0.092,0.018,0.032,-0.068,-0.063,-0.147,-0.012,0.036,-0.062,-0.119,-0.112,-0.011,-0.013,-0.157,-0.167,-0.155,-0.142,0.095,0.026,-0.162,-0.077,0.129,0.166,0.143,-0.164,-0.076,-0.119,-0.094,-0.145,0.015,-0.103,-0.016,-0.021,-0.021,-0.124,-0.002,-0.145,0.163,0.113,0.062,-0.002,-0.141,0.099,0.042,-0.154,0.166,-0.072,-0.002,-0.042,-0.079,0.032,0.032,-0.019,-0.010,-0.071
-0.107,0.166,-0.158,0.080,-0.015,0.175,0.177,0.159,-0.121,0.172,0.073,-0.042,-0.138,-0.100,0.107,-0.088,0.019,-0.058,0.019,0.037,0.180,-0.088,-0.091,-0.051,0.072,-0.141,-0.051,0.165,0.156,-0.057,-0.144,0.084,-0.001,0.171,-0.085,-0.106,0.128,-0.063,0.043,0.016,-0.011,-0.065,0.029,0.145,-0.047,0.055,-0.096,-0.007,0.108,0.034,0.009,0.083,0.140,-0.093,0.053,-0.048,-0.179,0.052,0.048,0.119,-0.005,-0.064,-0.033,0.081,0.086,0.123,0.045,-0.176,-0.071,-0.070,0.115,0.003,-0.080,-0.069,0.158,-0.142,0.045,0.139,0.085,0.037,-0.114,-0.126,-0.071,0.123
0.119,-0.124,0.070,-0.140,0.068,0.126,0.075,-0.056,0.068,0.149,0.089,0.141,-0.158,-0.154,0.006,-0.115,-0.147,-0.007,-0.135,0.017,-0.149,0.107,-0.173,-0.044,-0.067,0.079,-0.169,-0.012,0.112,-0.067,0.159,-0.129,0.005,-0.016,-0.040,-0.027,0.124,0.106,-0.146,0.187,-0.029,-0.014,-0.119,0.024,0.002,0.010,0.047,0.103,0.069,-0.116,0.004,-0.129,-0.053,0.046,-0.012,0.057,-0.048,-0.165,-0.129,0.052,0.048,-0.152,-0.006,0.178,0.164,-0.159,0.161,0.044,0.102,0.140,-0.133,-0.139,0.125,-0.110,0.133,0.033,-0.125,-0.159,0.174,-0.004,0.049,0.055,-0.096,-0.159
0.121,-0.012,-0.011,-0.038,0.054,0.070,-0.010,-0.001,-0.132,0.110,0.116,-0.053,0.115,0.188,0.134,-0.080,0.039,-0.054,0.083,-0.063,0.142,-0.024,-0.009,-0.047,0.173,-0.135,-0.163,0.022,0.024,0.137,-0.119,0.016,0.071,-0.049,0.072,-0.127,-0.139,-0.047,-0.153,-0.002,-0.108,0.021,-0.030,-0.127,0.168,-0.025,-0.151,0.171,-0.076,0.147,-0.144,-0.169,0.131,-0.139,0.117,0.166,-0.175,0.057,0.149,-0.121,0.075,-0.058,-0.025,-0.001,0.017,-0.086,-0.079,0.113,-0.122,0.049,0.094,-0.129,0.167,-0.086,0.142,0.033,0.086,-0.061,0.150,-0.171,0.102,-0.039,0.030,-0.178
0.156,-0.049,0.019,0.038,-0.006,-0.093,-0.141,0.122,0.058,0.067,-0.042,0.001,-0.151,-0.025,0.179,-0.055,-0.058,-0.040,-0.009,-0.032,-0.080,0.000,0.060,0.004,0.007,-0.085,0.146,-0.012,-0.005,-0.161,0.033,0.097,0.129,-0.166,0.031,0.131,-0.022,-0.037,-0.142,-0.018,-0.112,-0.043,-0.141,0.155,-0.071,-0.031,-0.097,-0.043,0.102,0.088,0.199,-0.050,0.066,0.151,-0.026,0.117,0.043,0.140,0.125,-0.058,0.053,0.128,-0.128,-0.089,0.102,-0.112,-0.114,-0.077,0.032,-0.136,0.005,0.167,-0.020,0.013,-0.014,0.019,0.086,-0.093,-0.179,-0.156,-0.046,-0.155,-0.027,0.056
0.060,-0.169,0.033,-0.054,0.164,0.133,-0.144,0.037,0.086,0.023,0.088,-0.026,-0.171,-0.036,-0.061,0.099,-0.010,-0.042,0.159,0.144,0.001,-0.035,-0.005,0.161,0.077,-0.149,-0.037,0.045,-0.119,-0.017,0.153,-0.022,0.019,0.126,-0.043,-0.168,-0.176,0.096,-0.031,-0.035,-0.050,0.034,0.094,-0.117,-0.002,0.097,-0.061,-0.136,0.031,-0.158,0.138,0.041,-0.075,0.007,-0.053,0.172,0.054,-0.033,-0.016,0.172,-0.090,0.017,0.060,0.159,-0.178,-0.100,-0.180,0.007,0.139,-0.071,0.105,0.109,-0.149,0.146,-0.122,-0.032,-0.024,-0.056,-0.148,-0.071,0.054,0.166,-0.130,-0.098
-0.135,0.127,-0.081,0.020,-0.111,0.099,0.054,0.060,-0.157,0.090,0.089,-0.030,0.065,0.024,0.014,0.151,-0.181,0.046,-0.030,-0.082,-0.043,0.051,0.084,-0.052,-0.134,0.129,-0.068,-0.041,0.036,0.128,0.164,0.139,0.058,0.147,0.087,0.156,0.075,-0.037,-0.117,-0.024,0.047,-0.152,-0.179,-0.093,-0.178,-0.172,-0.006,-0.129,-0.120,0.130,0.150,0.006,-0.161,0.033,-0.113,0.079,0.127,-0.100,0.021,-0.076,0.068,-0.136,-0.093,-0.019,-0.007,0.063,0.022,-0.012,0.026,0.136,-0.157,0.056,0.123,-0.150,-0.145,-0.054,0.004,0.015,-0.064,-0.175,0.044,0.053,0.145,0.165
