0.227,0.282,0.410,-0.732,-0.531,-0.057,-0.566,-0.418,-0.093,1.445,0.181,2.048,-0.554,-0.461,0.511,1.478,1.015,-0.104,-0.449,-0.099,-0.976,-0.106,0.150,-0.053,-0.020,0.059,-0.149,-0.565,0.018,1.742,-1.032,-1.368,-0.412,0.599,-0.122,-0.475,0.090,-1.063,-0.113,-0.833,0.142,0.319,-0.415,-0.416,0.460,1.004,-0.971,0.926,-0.800,-0.402,0.425,-1.553,-0.630,0.594,-0.125,0.321,-0.096,0.435,1.702,-0.807,-0.043,-0.493,-0.868,-0.228,-2.406,-2.323,0.228,-0.187,-0.043,-0.079,-0.558,-0.993,0.340,0.100,-0.369,0.082,-2.151,0.436,0.082,-0.229,-0.280,-0.486,-1.414,-1.418,-0.374,-0.860,-0.678,-0.477,0.658,-0.762,0.569,0.089,-0.767,0.885,-0.086,-0.007,-0.010,0.562,-0.331,-0.634
0.771,-1.785,2.142,-2.767,-2.254,-1.367,-0.065,-0.681,0.107,2.003,-0.139,1.956,-0.406,-2.070,1.091,1.743,-0.317,-0.242,-1.554,-0.641,0.423,0.756,-0.335,-0.140,-1.434,-0.068,-0.097,-1.126,0.567,1.361,-1.431,-1.574,-1.591,0.783,0.554,-2.640,-1.004,-3.936,-0.001,-3.002,-0.062,0.405,-2.113,0.299,-0.445,-2.010,-3.101,0.960,-1.109,0.228,0.486,-0.905,-0.325,-0.179,-0.105,-0.317,0.033,-1.179,1.707,-0.907,-1.726,-0.539,-2.378,-1.285,-2.664,-3.365,0.798,-0.078,-0.101,0.056,-1.274,-1.307,0.147,0.133,0.336,0.552,-2.409,-0.056,3.609,-0.311,-1.792,-1.018,1.693,-2.845,-0.451,-0.872,-0.521,-1.136,-0.563,-1.055,0.685,0.375,-0.231,-2.246,-1.658,-0.019,-1.308,-1.177,-4.842,-0.981
-0.105,0.587,0.726,0.206,0.429,0.694,0.587,1.143,-0.314,-0.496,-0.696,1.483,0.301,0.410,0.017,-1.136,-0.960,-0.154,-0.586,0.053,-0.556,0.520,-0.889,0.022,-1.221,-0.186,-0.291,-0.792,0.042,0.769,-0.143,-0.554,-1.236,-0.074,-0.381,-0.873,-1.405,-1.717,-1.024,-0.274,0.014,-0.207,-1.913,0.484,-0.711,-0.421,0.987,-0.499,-0.525,-0.278,1.328,0.028,0.831,0.190,-0.215,-0.221,0.173,-0.705,0.785,0.869,0.820,-0.317,1.748,-0.520,-0.956,-0.646,0.115,-0.109,-0.031,-0.184,0.528,-0.783,0.061,0.677,-0.005,-0.460,1.673,-0.602,-0.335,0.363,-1.169,-0.635,0.194,-0.790,0.350,-0.779,-1.096,-0.068,-0.899,0.280,0.014,-0.175,0.467,-0.769,0.499,0.113,0.046,0.058,0.585,-0.244
1.066,-0.599,-1.487,1.268,-1.195,0.891,-2.289,-0.472,-0.173,0.122,0.577,0.327,0.609,0.443,-0.496,-0.523,-0.499,0.099,0.092,1.618,0.382,-1.484,-1.513,0.096,2.293,-0.211,-0.702,0.885,-0.004,-0.942,0.477,-0.129,1.125,0.006,0.295,0.747,-0.635,2.152,-0.257,1.166,-0.161,0.030,-1.490,-0.316,0.497,-0.350,0.484,0.026,-0.180,1.040,-0.949,-0.440,0.525,1.013,-0.068,1.481,-0.179,-0.911,1.107,-0.494,0.819,-0.440,-0.408,0.243,0.336,0.154,-0.644,-0.187,-0.090,0.326,0.045,2.359,-0.233,0.351,0.052,0.077,0.812,0.048,1.145,-0.726,2.050,1.157,-0.164,0.050,0.209,0.523,0.960,0.365,0.788,0.001,0.439,-0.693,-0.270,-1.910,-0.032,-0.037,-0.355,-1.403,1.265,0.483
-0.428,-0.291,-0.675,1.895,0.129,0.313,-0.140,-0.405,-0.525,-0.512,-0.181,-0.622,-0.057,-0.939,0.003,0.431,-0.435,0.253,1.255,1.229,-0.870,0.337,0.928,-0.328,1.749,0.243,-0.556,0.783,0.041,0.377,-0.306,2.074,0.486,-0.105,-0.330,-0.793,1.822,2.501,-0.545,-0.506,-0.062,0.179,-0.275,0.081,-0.075,1.242,0.306,0.274,-0.008,0.178,-2.087,-0.440,0.089,-1.010,-0.389,-0.585,-0.463,-0.423,-0.872,-0.334,1.058,-0.348,0.072,-0.075,-0.187,0.910,-0.009,-0.126,-0.108,0.167,0.168,0.559,-0.169,0.499,0.017,-0.106,1.358,0.523,-3.013,0.461,-0.461,-0.694,-0.000,0.248,0.290,-0.280,0.901,0.197,-0.200,-0.418,0.111,0.137,-0.380,1.032,0.590,0.075,-0.457,0.850,1.472,0.692
-0.773,0.322,-1.336,0.362,-1.078,0.169,-0.373,0.007,0.173,0.144,0.104,-2.073,-0.296,0.026,-0.698,0.709,0.701,0.155,0.114,-0.745,-0.327,0.441,1.098,0.194,-0.323,0.128,1.259,-0.098,-0.140,-0.679,-0.168,2.308,-0.168,-0.159,0.157,-0.276,1.482,0.955,-0.482,-0.019,-0.126,-0.107,-0.187,-0.107,0.306,0.481,1.403,-0.261,-0.487,0.960,-1.705,-0.492,-0.845,-0.137,-0.342,-1.342,-0.143,1.806,-0.529,-1.141,0.793,-0.204,-0.916,-0.106,-0.642,-0.147,0.037,-0.013,-0.058,0.018,0.727,1.871,-0.062,-0.305,-0.248,0.075,2.387,-0.303,0.272,-0.042,0.855,0.544,-0.023,0.467,-0.217,-0.454,0.383,0.091,-0.352,-0.925,0.321,0.497,-0.232,0.542,0.200,0.097,-1.574,1.260,0.590,-0.208
-0.562,2.047,-1.983,0.277,1.590,-0.627,1.178,-0.271,-0.145,0.319,0.070,-0.718,-0.062,-0.941,-0.981,-1.000,1.102,-0.138,0.786,2.772,3.091,-3.872,-0.455,0.178,-0.678,-0.013,-0.300,0.543,0.059,0.463,0.921,0.706,1.744,-0.477,1.145,0.911,1.569,2.370,-0.236,2.179,-0.136,-0.094,1.633,0.187,-0.833,1.990,0.239,0.414,0.133,0.193,1.026,1.353,0.153,-0.023,-0.296,-0.095,-0.052,0.275,-1.888,1.035,1.775,0.606,-0.657,0.580,1.262,1.475,0.408,-0.099,-0.195,-0.058,0.792,0.614,-0.329,-0.576,-0.490,0.193,0.641,0.909,-2.536,-0.152,-0.117,0.149,0.221,1.173,-0.673,1.184,1.106,0.266,-0.378,1.600,-0.805,0.016,0.023,0.106,1.318,-0.075,0.784,0.803,2.123,0.782
-1.073,1.071,0.080,-0.579,-0.154,0.379,2.217,0.042,0.293,-0.508,-0.433,0.119,0.628,-1.925,0.037,0.648,0.449,-0.044,-0.284,-1.597,-2.082,-2.780,-1.193,0.224,0.107,-0.091,0.473,0.231,0.043,0.154,0.886,-1.007,-1.113,-0.524,-0.537,0.644,1.388,1.007,0.877,-0.249,-0.010,0.316,-1.345,-0.127,-1.149,1.087,0.755,0.209,0.412,0.958,-0.601,1.874,-0.539,0.493,-0.258,-2.132,0.101,-0.847,-4.357,1.139,-0.758,0.228,-0.259,0.016,-0.889,0.762,0.145,0.097,-0.154,0.081,1.923,-1.032,-0.163,0.517,-0.389,-0.209,0.191,-0.776,-3.945,0.169,-2.173,-0.773,-1.085,-0.139,-1.297,-1.301,0.521,0.063,0.194,-2.379,-0.851,0.164,-0.244,0.103,1.796,-0.139,-1.414,-1.007,-1.026,-0.252
0.475,0.252,0.219,-0.174,2.194,-0.454,1.530,0.247,0.297,-0.325,-0.345,-1.306,0.216,-0.016,-0.127,0.231,-0.096,-0.288,-1.380,1.945,0.617,-0.921,-0.210,0.307,-0.781,0.146,0.881,0.482,0.429,-0.624,0.613,0.787,0.953,-0.351,0.693,0.994,-0.808,2.092,-0.017,2.680,-0.153,0.118,0.697,0.228,-1.333,2.613,2.427,-0.149,-0.488,-0.315,0.509,0.475,-0.749,-0.937,-0.248,-0.738,0.135,1.058,-3.343,-0.451,1.157,0.066,-1.358,0.399,0.496,0.940,0.480,-0.048,-0.017,0.230,1.507,-0.549,-0.125,-0.045,-0.041,0.127,-1.062,0.242,-1.962,0.562,-0.624,0.459,1.234,0.763,0.372,1.904,-0.290,0.458,-0.129,1.818,-1.162,0.436,-0.691,0.278,0.658,-0.185,1.017,-0.133,0.778,0.563
-0.090,0.103,-0.811,0.730,0.650,0.791,-0.652,0.172,0.010,-0.465,-0.246,1.227,-0.062,1.977,0.254,0.003,0.676,-0.409,0.894,1.308,0.807,-0.779,-1.526,0.282,0.028,0.182,-0.417,1.224,0.207,-1.494,-0.580,-0.386,0.672,-0.242,-0.466,0.320,-0.361,3.098,0.355,0.516,-0.238,-0.109,-1.867,-0.771,0.181,-0.778,0.930,0.247,0.122,-0.562,0.723,-0.584,0.192,-0.490,-0.419,1.610,-0.279,-0.380,1.376,0.389,-1.161,-0.506,0.911,0.569,1.494,-0.165,0.590,0.124,-0.096,-0.097,0.141,-0.081,0.453,-1.156,0.100,-0.015,0.375,0.379,1.415,-0.102,2.049,-0.580,-0.791,-0.245,0.714,0.668,0.647,0.414,-0.879,1.943,0.707,0.068,-0.273,-0.756,-0.686,-0.123,-0.995,-0.522,0.684,0.394
-0.359,-0.149,0.439,0.549,-1.071,0.546,0.817,-0.045,-0.252,0.102,-0.258,0.734,0.112,-0.064,0.142,-0.329,0.614,-0.071,-0.504,1.119,0.289,-0.371,0.445,-0.111,0.646,-0.053,0.388,0.488,0.380,0.555,0.237,-0.445,0.096,-0.123,-0.158,0.151,0.722,0.825,-0.059,0.371,-0.012,-0.246,0.946,-0.118,0.197,-0.519,0.750,0.415,0.015,-0.241,-0.199,-0.048,-0.366,-0.195,0.497,-0.485,-0.266,-0.503,0.004,-0.742,-0.618,0.551,0.526,0.072,0.239,0.227,0.401,-0.113,-0.173,-0.127,0.480,0.471,0.050,0.073,-0.854,-0.144,0.383,0.174,-0.290,0.158,0.381,0.657,0.748,0.769,-0.314,0.214,0.056,0.154,0.555,-0.067,-0.711,-0.102,0.334,0.091,0.131,-0.013,0.008,-0.074,0.789,0.709
0.047,-0.451,-0.217,0.062,0.222,-0.895,0.085,0.008,-0.148,-0.064,-0.618,-0.046,0.156,-0.703,-0.750,-1.554,-0.555,-0.614,-0.510,-0.046,-0.258,-0.163,0.358,-0.016,-1.922,0.045,-0.335,0.388,-1.003,-0.603,0.722,0.709,-0.303,0.215,0.289,0.391,-0.143,-1.828,-0.231,-0.432,-0.126,0.124,-0.530,-0.191,-0.094,-1.519,-0.349,-0.855,-0.405,0.162,-0.079,0.403,-0.551,0.513,-0.425,-0.654,0.399,-0.906,0.136,-0.947,1.925,-0.262,1.204,0.364,0.250,0.911,1.219,-0.172,-0.022,-0.124,-0.263,-0.591,-0.105,-0.182,-0.541,-0.087,-1.023,-0.217,-0.495,1.027,-0.643,-1.063,-1.166,0.881,-0.264,0.214,0.044,0.513,-0.310,0.370,1.112,-0.159,0.233,-0.723,0.106,0.117,1.390,0.948,0.628,-0.216
-0.220,0.157,-0.196,-0.548,-0.355,0.222,-0.410,0.341,0.147,-0.572,-0.041,-0.202,0.512,0.505,-0.888,-0.369,0.340,0.166,0.134,-0.167,0.803,-0.059,0.214,0.050,0.909,-0.018,0.487,0.072,-0.064,1.156,-0.011,0.259,0.341,0.031,-0.023,-0.136,0.660,0.339,0.011,0.329,-0.174,0.322,0.040,0.557,0.348,0.377,1.119,-0.005,-0.247,0.037,0.069,0.584,-1.374,-0.144,-0.139,0.338,0.198,-0.009,-0.233,0.198,0.298,0.021,-0.315,0.211,-0.401,-1.402,-0.478,-0.070,0.069,-0.074,0.213,0.861,-0.160,-0.277,0.262,0.044,0.314,0.031,0.064,-0.024,0.367,1.264,-0.431,0.316,-0.075,0.229,-0.824,0.186,0.538,-0.915,0.129,-0.302,-0.057,0.318,-0.143,-0.044,-0.101,0.368,1.312,0.276
0.702,1.210,0.989,0.325,-0.964,0.118,1.088,-0.103,0.170,-0.716,0.080,-0.633,0.169,0.164,0.167,1.373,-0.436,-0.171,-0.966,-0.220,0.786,-1.556,-0.615,-0.349,-0.214,-0.039,-0.029,-0.849,0.316,-0.185,-0.259,0.366,0.056,0.043,0.806,-0.297,0.285,0.157,0.282,0.678,0.011,0.020,-2.238,-0.394,-0.150,1.177,0.153,0.879,-0.242,0.677,-0.350,-0.140,0.359,-0.205,0.131,0.882,0.015,0.320,0.121,-1.076,-0.678,-0.137,-0.011,-0.005,-1.293,0.515,-0.050,0.033,0.161,0.089,0.595,0.544,0.165,-0.322,0.114,0.533,-1.353,0.093,-0.614,0.018,-0.576,0.210,-0.595,-0.580,-0.062,1.380,-0.596,-0.042,-0.495,0.521,0.123,0.359,-0.127,0.248,0.375,0.140,-0.470,0.030,-1.211,-0.144
0.088,0.217,-1.085,-1.010,1.014,0.550,0.605,-0.237,-0.049,0.522,0.076,0.361,0.469,0.352,0.392,0.897,-0.548,0.383,0.031,-0.352,0.435,-0.273,0.581,-0.004,-0.517,0.021,-0.643,-0.486,0.350,-1.544,-0.834,-0.911,0.357,-0.223,-0.038,-0.633,-0.743,-0.686,-0.186,0.660,0.014,0.070,-0.559,-0.047,-0.031,0.034,-0.478,0.143,-0.344,-0.026,0.510,-0.633,-0.584,0.083,-0.166,-0.812,0.054,0.909,-0.103,-0.237,0.185,-0.203,-1.597,-0.223,-0.210,-0.334,-0.254,0.003,0.050,0.033,-1.259,-0.137,-0.003,-0.219,0.056,-0.257,-0.272,-0.080,0.544,-0.313,-1.673,-1.412,0.064,-0.665,0.093,-0.585,-0.679,-0.305,-0.338,0.430,-0.019,0.088,-0.163,0.343,-0.314,-0.157,-0.915,-0.098,-0.919,-0.201
-0.427,0.522,0.442,1.116,-0.724,-0.213,-0.058,0.200,-0.374,0.440,0.214,0.320,-0.625,-0.337,0.508,-0.106,1.246,-0.035,1.316,0.710,-0.677,-0.558,-0.040,0.191,0.244,0.068,-0.498,0.568,-0.216,0.376,-0.740,0.673,0.674,0.362,1.297,-0.364,-0.120,1.750,-0.072,0.306,0.172,-0.226,0.084,-0.438,0.467,0.451,-0.516,0.274,0.237,-0.516,0.862,0.322,0.726,0.706,-0.049,0.327,-0.030,-0.477,0.088,0.994,0.471,-0.096,0.272,0.370,0.724,0.441,0.641,0.025,-0.124,0.392,0.495,0.038,-0.009,0.443,-0.424,0.261,0.636,0.280,-0.168,-0.388,0.474,-0.564,0.926,0.712,-0.006,-0.172,1.099,0.370,-0.384,-0.788,-0.078,-0.314,0.450,0.586,-0.308,-0.056,-0.097,0.005,0.512,0.039
-0.294,0.070,-0.441,0.160,0.592,0.158,0.386,-0.393,0.227,1.044,1.239,-0.474,-0.256,-0.174,-0.010,0.356,0.461,-0.111,0.715,-0.495,-0.311,-0.134,-0.210,0.147,0.524,-0.176,0.021,0.059,0.283,0.171,0.067,1.376,0.073,-0.593,-0.608,-0.055,0.099,0.003,-0.462,0.345,0.085,-0.382,-0.020,0.756,-0.016,1.336,0.536,0.335,-0.000,0.536,0.290,0.532,-0.213,0.030,0.034,-0.561,-0.190,1.203,0.472,-0.397,-0.018,0.169,-1.116,-0.083,-0.097,0.310,-0.642,0.074,-0.095,0.035,-0.172,-0.889,-0.147,0.661,0.406,0.205,-1.149,0.128,-0.206,-0.102,-0.189,0.689,-0.084,-0.176,-0.068,0.220,-0.228,0.049,0.020,-0.080,-0.307,0.070,0.123,-0.556,0.275,-0.120,-0.074,-0.400,-0.045,-0.373
0.200,-0.472,0.794,0.725,0.139,0.240,0.936,-0.077,0.052,-0.806,0.001,-0.075,0.874,0.127,0.187,0.677,0.278,-0.342,-1.098,0.096,0.435,-0.702,-0.166,-0.041,0.420,0.104,0.211,0.276,0.035,-0.295,0.527,0.083,0.199,-0.017,0.918,0.535,-0.459,1.055,0.932,0.076,-0.150,0.121,0.509,0.403,-0.178,0.359,-0.471,-0.418,0.101,-0.214,-0.267,0.439,-0.386,-0.241,-0.132,-0.003,-0.234,-0.112,0.201,-0.061,0.185,-0.803,0.337,-0.050,-0.190,0.007,-0.656,-0.173,-0.057,-0.007,0.637,-0.013,-0.056,-0.117,-0.271,0.061,-0.002,-0.106,0.971,-0.725,-0.936,0.470,-0.038,-0.546,1.028,0.913,0.058,-0.214,0.353,0.225,1.490,0.249,-0.923,0.205,1.157,0.024,1.677,-0.998,0.802,0.413
-0.128,-0.338,-1.147,-0.534,1.156,-0.774,-0.051,-0.690,0.355,-0.602,-0.143,1.213,-0.319,-0.616,-0.912,-1.042,0.608,-0.204,-0.017,-0.560,-0.027,0.021,0.846,0.087,-0.322,-0.134,0.300,-0.378,-0.844,0.991,0.137,-0.116,-0.449,-0.333,-0.932,-0.677,-0.488,-0.921,-0.101,0.480,-0.065,0.801,-1.944,1.023,-0.156,-0.222,0.565,-0.601,-0.095,-0.017,0.743,-0.263,-1.013,-0.256,-0.113,0.093,-0.078,-0.059,-0.393,0.382,2.159,-0.256,0.491,0.019,-1.656,-0.412,0.068,0.192,0.132,-0.052,0.207,-0.302,-0.079,-0.111,0.716,-0.414,-0.298,-0.395,0.217,0.653,0.323,-0.572,0.163,-0.044,0.611,0.624,-1.058,-0.136,0.220,-0.060,0.419,-0.142,-0.333,-0.093,-0.336,0.009,0.497,-0.604,-0.617,0.151
0.395,0.073,-0.553,0.270,0.201,-0.102,-0.220,-0.241,-0.568,0.897,-0.141,-0.189,0.158,-1.032,0.752,0.022,0.855,0.407,-0.506,1.379,-0.883,-0.397,0.527,0.190,-0.701,0.087,0.111,0.351,0.029,0.915,-0.029,-0.321,0.759,0.188,1.254,0.301,-1.205,0.721,-0.251,-1.312,-0.116,0.213,0.259,-0.248,-0.120,0.739,-1.884,-0.145,0.246,0.176,0.057,-0.581,0.420,-0.520,0.645,-0.241,0.069,0.493,-0.444,1.942,0.525,-0.194,-0.802,0.228,1.714,0.552,-0.240,0.188,-0.078,-0.130,0.466,0.373,-0.140,0.484,0.778,-0.263,-0.889,0.279,0.394,-0.162,-1.003,0.260,-2.209,0.421,0.841,-0.446,0.991,0.199,0.222,-0.003,-0.446,-0.396,0.605,-0.575,-1.065,0.040,-0.852,0.781,0.398,0.587
