0.318,-1.381,0.156,0.187,0.075,-0.182,0.066,-0.386,-0.214,0.411,0.000,-0.122,-0.829,0.057,-0.375,0.340,-0.302,0.382,-0.049,0.340,0.487,0.104,0.521,-0.699,-0.596,0.023,0.699,-0.331,-0.015,0.085,0.210,-0.000,-0.936,-0.504,0.742,-0.736,-0.256,-0.157,0.516,0.391,0.426,-0.694,-0.794,-0.495,-0.383,-0.350,0.113,-0.973,-0.216,-0.806,-0.405,-0.465,-0.000,0.573,-0.237,-0.767,-0.189,0.433,0.625,0.505,0.438,0.291,0.301,-0.314,-0.845,-0.188,-0.896,-0.420,-1.515,0.807,0.413,-0.003,0.118,0.000,0.126,0.176,-0.092,-0.768,-0.076,0.101,0.670,0.249,0.150,0.403
0.223,0.366,0.335,0.086,0.077,0.039,-0.027,0.178,0.138,0.441,0.000,0.142,0.230,-0.078,0.003,0.152,0.458,-0.231,0.060,-0.197,0.085,0.186,0.217,0.169,0.258,-0.037,-0.033,0.510,-0.202,-0.156,0.072,0.000,0.254,0.163,0.095,0.328,0.314,0.086,0.067,0.117,0.363,0.307,0.073,0.127,0.086,0.079,0.080,0.175,0.104,0.056,0.132,-0.404,-0.000,0.369,0.099,-0.059,0.103,0.044,0.022,0.121,0.033,0.308,0.084,0.105,0.052,0.069,0.378,0.115,0.062,-0.009,-0.014,0.077,-0.435,-0.000,0.035,0.148,0.331,0.095,0.026,0.391,-0.222,0.128,0.128,-0.054
0.188,-0.091,-0.322,-0.136,-0.285,-0.080,-0.065,0.692,-0.168,0.333,0.000,0.572,0.643,-0.002,0.673,0.001,0.341,0.402,-1.002,-0.121,0.671,0.165,0.720,0.499,0.468,0.589,0.077,-0.089,-0.126,0.469,-0.206,0.000,-0.872,-0.160,0.133,-0.403,0.402,0.038,0.336,-0.201,0.346,-0.545,0.274,-0.311,-0.494,-0.037,-0.027,-0.068,0.294,-0.309,-0.190,0.062,-0.000,-0.729,0.269,0.702,0.278,0.511,0.224,0.055,0.654,0.812,-0.166,0.283,0.559,0.245,0.035,0.319,0.997,0.002,0.076,0.502,0.120,-0.000,-0.924,0.508,-0.094,0.103,0.648,-0.236,-0.150,-0.721,0.628,-0.085
0.354,0.379,0.235,0.217,-0.053,0.158,0.121,0.335,0.149,0.392,0.000,0.246,0.376,0.076,-0.061,0.104,0.417,-0.202,0.210,-0.113,0.071,0.102,0.049,0.204,0.249,-0.053,-0.126,0.540,-0.078,-0.268,0.062,0.000,0.331,0.302,0.106,0.291,0.359,0.374,0.075,0.035,0.293,0.376,0.174,0.241,0.136,0.138,0.167,0.204,0.142,0.172,0.213,-0.270,0.000,0.304,0.136,0.049,0.150,-0.092,-0.127,0.110,0.189,0.387,0.202,0.148,0.258,0.100,0.587,0.159,0.110,-0.066,0.073,0.215,-0.322,0.000,0.012,0.255,0.231,0.176,0.200,0.357,-0.126,0.236,0.312,-0.152
0.265,0.686,-0.079,0.281,1.011,1.192,0.756,0.614,0.433,-0.683,0.000,-0.488,-0.590,-0.818,0.636,-0.806,0.432,0.364,-0.453,-0.147,-0.171,0.030,0.351,0.052,-0.772,0.350,-0.228,0.092,-0.148,0.156,-0.335,-0.000,0.382,-0.633,0.042,0.713,0.505,-0.110,0.508,0.179,0.404,-0.393,0.711,0.124,0.066,0.336,0.306,0.399,0.471,-0.667,0.423,-0.810,0.000,-1.282,0.457,0.772,0.236,0.144,0.703,0.296,0.613,0.270,-0.818,0.148,-1.350,0.705,0.400,0.474,0.004,0.257,-0.077,-0.057,-0.657,-0.000,-0.483,-0.116,0.025,0.294,-0.004,0.088,1.464,0.677,-0.160,0.195
-0.456,-0.019,-1.565,1.058,-0.448,-0.303,0.607,0.720,0.053,0.280,-0.000,0.137,0.459,-0.210,0.261,-1.077,-1.310,0.145,0.120,0.464,-0.297,0.015,0.125,-0.446,-0.063,0.412,-0.288,0.758,-0.005,0.253,-0.542,0.000,0.580,-0.147,-0.180,-0.560,0.543,0.066,0.106,-0.186,0.438,-1.004,-0.624,0.289,0.248,0.184,0.525,0.257,-0.188,-0.075,0.437,-0.889,-0.000,-0.031,-0.181,1.226,-0.073,-0.898,-1.092,-0.712,-0.471,-0.064,-0.668,-0.159,1.367,0.125,0.235,-0.405,0.207,-0.357,0.610,-0.093,-1.677,-0.000,-1.103,-0.360,0.224,-0.355,0.190,0.387,0.187,0.676,-0.810,-0.585
-0.240,-0.738,-0.229,0.035,-0.255,-0.392,-0.209,-0.976,0.140,0.678,-0.000,-0.114,-0.625,-0.120,0.264,-1.045,-0.973,0.459,-0.360,0.221,1.243,-0.005,-0.170,0.415,-0.109,-0.196,0.417,-0.386,-0.046,0.134,0.596,-0.000,-0.597,-0.283,0.497,0.691,-0.512,-0.997,-0.293,-0.581,-0.593,0.034,-0.483,-0.212,-0.327,-0.216,-0.272,-0.727,-0.109,-0.851,-0.411,-1.252,0.000,-0.189,-0.120,0.847,-0.116,-0.131,0.215,0.801,-0.629,0.066,0.037,-0.098,-0.677,-0.384,-0.757,-0.037,-0.216,0.699,0.072,-0.650,-0.517,-0.000,0.672,0.146,0.142,-0.110,-0.736,0.315,-0.956,-0.244,-0.429,0.035
0.330,0.441,0.317,0.445,-0.878,0.639,0.813,0.585,-0.370,-0.289,-0.000,0.836,0.161,0.767,0.438,-0.104,-0.233,-0.552,-0.199,-0.647,0.044,-0.093,-0.364,-0.314,0.125,0.268,0.575,0.843,-0.399,-0.554,0.272,-0.000,0.128,0.327,0.025,-0.050,0.850,0.445,-0.015,0.317,0.013,0.368,0.343,-0.301,1.296,0.103,0.435,0.386,0.319,0.550,-0.041,-0.033,-0.000,-0.973,0.408,0.128,0.671,0.359,0.286,-0.539,0.595,-0.585,0.705,0.228,-1.919,0.420,-0.563,0.090,0.083,0.283,-0.175,-0.124,0.170,0.000,-0.479,-0.116,-0.019,0.487,1.053,0.500,0.505,0.901,-0.369,0.461
-0.238,-0.346,-0.579,0.018,0.322,0.240,0.113,0.379,-0.190,-0.390,0.000,0.357,0.381,-0.019,-0.106,-0.120,0.518,-0.123,0.026,0.006,0.199,-0.140,0.094,0.054,-0.152,0.450,0.358,-0.023,-0.221,0.367,-0.712,0.000,-0.115,0.131,0.705,-0.536,0.428,0.257,0.291,0.353,-0.639,0.019,-0.641,0.178,0.228,0.149,0.299,-1.141,-0.152,0.097,0.330,-0.526,-0.000,-1.312,-0.110,-0.537,-0.030,1.320,-0.575,0.646,-0.218,0.366,0.487,-0.067,0.271,-0.014,0.370,-0.042,-1.430,0.362,-0.269,-0.080,-0.013,0.000,1.266,0.244,-0.746,-1.216,-0.338,-1.138,-0.329,-0.151,-0.604,0.472
-0.266,-1.051,-0.002,-0.176,-0.152,-0.531,-0.088,-0.496,-0.624,0.954,0.000,0.351,1.120,0.701,0.724,-0.815,-1.236,0.154,-0.579,-0.393,1.047,0.256,-0.303,0.097,-0.511,0.485,0.292,0.063,-0.507,0.165,0.578,0.000,-0.457,-0.222,0.499,0.394,0.372,0.047,-0.045,0.062,-0.334,0.320,0.130,0.940,-0.244,0.116,-0.334,-0.984,0.244,1.084,0.403,1.000,-0.000,-0.100,0.195,-0.472,-0.051,-0.227,0.244,-0.342,0.501,-0.350,-0.216,0.304,-0.373,-0.176,-1.108,0.528,0.340,0.689,-0.142,-0.170,-0.081,-0.000,-0.103,0.901,-0.117,0.405,0.224,-0.487,-0.742,0.922,0.838,-0.225
0.198,0.485,0.196,-0.076,0.295,-0.631,-0.188,-0.012,0.296,0.905,0.000,0.137,0.343,0.346,0.049,0.429,0.633,-0.883,-0.187,-0.327,0.172,0.393,-0.231,-0.358,-0.364,0.165,-0.263,0.448,-0.548,-0.041,-0.034,0.000,0.248,0.245,-0.393,0.369,0.271,-0.035,0.151,0.536,0.508,0.330,0.048,0.144,0.118,0.142,0.061,0.192,0.211,0.057,0.136,-0.507,0.000,-0.134,0.204,0.084,0.195,0.075,0.103,0.338,0.154,0.253,0.094,0.229,0.497,0.108,-0.036,0.231,-0.049,0.148,0.020,0.109,-0.650,-0.000,0.555,0.180,0.335,-0.021,0.360,0.673,-0.385,0.204,-0.228,-0.199
-0.142,0.216,-0.347,-0.514,0.188,-0.003,-0.058,-0.404,-0.126,0.308,0.000,-0.545,0.216,-0.035,-0.200,-0.548,-0.736,0.649,1.211,0.948,0.912,-0.053,0.436,0.128,0.763,-0.071,0.189,-0.054,0.210,0.155,0.270,0.000,0.282,-0.108,-0.280,-0.601,0.106,0.138,0.110,0.288,0.517,-0.025,-0.124,0.123,0.154,0.137,0.138,0.275,0.196,0.846,0.161,0.376,0.000,-0.902,0.188,0.100,0.146,-0.252,-0.168,0.631,-0.044,0.818,-0.515,0.229,0.037,-0.100,-0.014,0.389,-0.509,0.232,0.037,0.485,0.403,0.000,-0.704,0.413,-0.763,0.981,0.164,0.847,-0.053,-1.200,-0.097,1.031
-0.044,0.415,-0.530,0.294,-0.307,0.283,0.418,0.655,0.268,-0.881,-0.000,0.651,0.349,0.612,-0.423,0.099,-0.196,0.233,0.252,0.323,0.612,0.571,0.019,-0.171,0.396,0.483,0.245,0.114,0.823,0.679,-0.061,-0.000,0.529,0.567,0.671,0.293,0.173,-0.392,-0.850,-0.684,-0.212,0.582,0.042,0.315,0.225,0.199,0.231,-0.028,0.287,0.272,0.088,-0.829,0.000,0.127,0.277,0.229,0.292,0.277,0.387,-0.165,0.349,-0.320,0.502,0.335,0.272,0.479,0.332,0.334,0.409,-1.193,0.003,0.441,0.746,0.000,-0.613,0.394,0.091,0.358,0.620,-0.340,0.061,0.298,0.252,0.097
0.491,0.743,0.475,-0.091,0.072,0.198,-0.031,-0.202,-0.372,0.579,-0.000,-0.517,-0.697,-0.236,-0.006,-0.295,-0.382,-0.784,0.745,-0.749,-0.021,-0.074,-0.273,0.597,0.069,-0.416,0.454,-0.742,0.007,-0.114,0.459,0.000,-1.323,-1.099,0.356,-0.173,-0.011,-0.232,0.580,0.229,0.077,-0.017,-0.374,-0.064,-0.077,-0.058,-0.097,-0.223,-0.004,-0.023,-0.233,0.314,0.000,0.812,-0.009,0.011,-0.005,-1.645,-0.141,-1.214,-0.177,-0.972,-0.107,-0.269,0.034,-0.165,-0.504,-0.107,-0.563,-0.196,-0.625,0.030,0.062,0.000,-0.487,-0.622,-1.496,0.773,0.854,0.898,0.401,0.164,-0.156,0.082
0.064,0.104,0.043,0.009,-0.001,-0.055,-0.020,0.022,0.009,0.165,0.000,0.011,0.038,-0.091,-0.052,0.020,0.119,-0.111,-0.042,-0.145,0.007,0.060,0.020,-0.050,-0.002,-0.072,-0.020,0.138,-0.119,-0.101,0.028,-0.000,0.012,0.021,0.029,0.041,0.047,-0.024,0.050,0.008,0.104,0.082,0.014,0.014,0.015,0.010,0.005,-0.012,0.018,-0.002,0.016,-0.247,-0.000,0.119,0.016,-0.083,0.024,-0.000,0.002,0.025,-0.012,0.091,0.003,0.010,-0.001,0.011,0.081,0.020,-0.010,-0.051,-0.010,0.003,-0.298,0.000,-0.030,0.030,0.021,0.018,0.019,0.128,-0.118,0.001,0.003,-0.007
0.296,-0.102,0.116,0.368,0.460,0.888,0.240,0.415,-0.206,-0.589,0.000,0.304,0.804,0.303,-0.413,-0.542,-0.447,-0.784,-1.205,-0.740,0.673,-0.162,-0.300,-0.238,0.120,-0.245,-0.430,-0.248,-1.500,0.144,-0.241,-0.000,-0.071,0.444,-0.133,-0.184,-0.294,0.058,0.130,0.651,0.858,0.141,-0.002,0.390,0.505,0.282,0.573,-0.254,-0.091,0.174,0.586,-0.976,0.000,0.725,-0.046,0.137,0.021,-1.115,-0.854,-1.401,-0.656,-0.540,-0.132,-0.334,-0.112,-0.353,0.430,-0.448,0.770,-1.650,0.459,0.078,-0.184,0.000,-1.493,-0.248,-1.467,0.213,-0.004,0.617,0.264,0.140,-0.837,0.457
0.322,-0.096,0.363,-1.101,0.377,-0.676,0.131,-0.111,-0.057,-1.198,0.000,-0.849,-0.713,-0.799,0.079,0.200,-0.064,0.940,-0.743,-0.376,0.369,0.098,-1.342,0.401,-0.670,0.508,-0.251,0.401,0.183,0.119,-0.805,0.000,-0.210,-0.010,-0.974,0.357,0.221,0.518,0.050,-0.592,0.333,-0.275,0.221,-0.318,-0.280,-0.077,-0.270,-0.514,-0.086,0.186,-0.424,0.841,0.000,-0.131,-0.064,0.304,-0.210,0.569,-1.080,-0.965,-0.510,-0.999,-0.170,-0.196,-0.350,-0.188,-0.930,-0.441,-0.300,-0.708,0.115,-0.373,0.879,-0.000,0.276,0.600,0.583,-0.292,-1.034,0.059,-1.013,-0.714,-0.580,-0.551
-0.029,0.189,-0.139,-0.462,-0.246,0.390,-0.454,-0.416,-0.374,0.726,-0.000,-0.836,-0.699,0.145,0.791,-0.038,0.056,-1.075,0.838,-0.995,0.365,0.223,-0.199,-0.201,0.189,-0.483,0.719,0.263,0.200,-0.262,0.013,-0.000,0.155,-0.291,0.245,0.258,-0.199,-0.070,-0.732,0.148,-0.655,0.442,0.103,-0.603,-0.572,-0.536,-0.799,0.366,-0.250,0.311,-0.684,0.476,-0.000,-0.823,-0.276,1.007,-0.307,-0.374,0.679,-0.247,-0.529,0.162,-0.120,-0.197,0.134,-0.178,-0.725,-0.108,0.690,-2.077,-0.560,-0.352,0.199,-0.000,1.037,-0.480,0.330,0.487,0.122,-0.325,-1.590,-0.668,-0.833,-0.332
0.041,0.343,-0.351,-0.848,-0.049,-0.438,-0.138,-0.633,-0.068,0.243,0.000,-0.761,-0.615,-0.837,-0.479,0.586,-0.065,1.007,0.996,0.427,-1.002,0.462,0.179,0.625,-0.583,-0.447,-0.071,-0.430,0.020,-0.058,-0.780,0.000,-0.298,-0.872,-0.469,0.924,-0.348,0.191,0.530,0.242,0.431,0.767,0.248,-0.641,-0.378,-0.247,-0.511,0.478,-0.214,-0.135,-0.512,-0.073,-0.000,0.988,-0.205,-0.110,-0.266,0.111,0.625,-0.464,0.553,-0.988,-0.711,-0.403,-0.338,-0.081,-1.389,-0.451,0.040,0.282,-0.094,0.052,0.323,0.000,-0.972,-0.011,0.061,0.344,0.418,0.002,-0.398,-0.172,0.044,0.959
